http://www.w3.org/1999/02/22-rdf-syntax-nstype	4849638	0.43837339
http://dbpedia.org/ontology/instrument	7200	0.00065083
http://dbpedia.org/property/city	7180	0.00064902
http://dbpedia.org/property/pastMembers	7170	0.00064812
http://rdf.data-vocabulary.org/geo	7081	0.00064007
http://dbpedia.org/property/countryofbirth	7062	0.00063836
http://dbpedia.org/ontology/Organisation/type	7023	0.00063483
http://dbpedia.org/property/clubs	7015	0.00063411
http://dbpedia.org/ontology/foundationDate	7008	0.00063347
http://dbpedia.org/property/distributor	6986	0.00063149
http://dbpedia.org/property/foundation	6975	0.00063049
http://dbpedia.org/property/fullname	6941	0.00062742
http://rdf.data-vocabulary.org/itemReviewed	6941	0.00062742
http://dbpedia.org/ontology/Person/height	6930	0.00062642
http://dbpedia.org/ontology/Organisation/location	6908	0.00062443
http://rdf.data-vocabulary.org/rdf.xmlrating	6907	0.00062434
http://dbpedia.org/ontology/Organisation/foundationDate	6888	0.00062263
http://rdf.data-vocabulary.org/latitude	6886	0.00062245
http://rdf.data-vocabulary.org/longitude	6886	0.00062245
http://dbpedia.org/property/party	6885	0.00062236
http://dbpedia.org/property/playername	6883	0.00062218
http://dbpedia.org/property/instrument	6857	0.00061982
http://www.abmeta.org/nsyear	6788	0.00061359
http://rdfs.org/sioc/nsmember-of	6783	0.00061314
http://dbpedia.org/ontology/Artist/instrument	6754	0.00061051
http://www.abmeta.org/nsisbn	6715	0.00060699
http://dbpedia.org/property/developer	6700	0.00060563
http://dbpedia.org/property/region	6668	0.00060274
http://dbpedia.org/ontology/music	6624	0.00059876
http://rdf.data-vocabulary.org/rdf.xmlcount	6603	0.00059687
http://dbpedia.org/ontology/Film/music	6584	0.00059515
http://dbpedia.org/property/reviews	6510	0.00058846
http://dbpedia.org/ontology/MusicalWork/recordDate	6439	0.00058204
http://vocab.org/frbr/corerealization	6355	0.00057445
http://xmlns.com/foaf/0.1/primarySubjectOf	6355	0.00057445
http://dbpedia.org/ontology/Person/nationality	6349	0.00057391
http://dbpedia.org/ontology/nationality	6345	0.00057354
http://dbpedia.org/ontology/city	6238	0.00056387
http://search.yahoo.com/searchmonkey/product/identifier	6222	0.00056243
http://dbpedia.org/property/birthname	6171	0.00055782
http://dbpedia.org/property/author	6110	0.00055230
http://dbpedia.org/property/homepage	6094	0.00055086
http://dbpedia.org/ontology/Athlete/currentTeam	6093	0.00055076
http://dbpedia.org/ontology/currentTeam	6092	0.00055067
http://dbpedia.org/ontology/party	5985	0.00054100
http://commontag.org/nsmeans	5971	0.00053974
http://dbpedia.org/property/industry	5961	0.00053883
http://dbpedia.org/ontology/Person/party	5961	0.00053883
http://dbpedia.org/property/nextAlbum	5940	0.00053693
http://dbpedia.org/property/lastAlbum	5901	0.00053341
http://dbpedia.org/ontology/distributor	5819	0.00052600
http://dbpedia.org/property/imageCaption	5742	0.00051904
http://dbpedia.org/ontology/Film/distributor	5716	0.00051669
http://dbpedia.org/property/keyPeople	5641	0.00050991
http://dbpedia.org/ontology/otherName	5612	0.00050729
http://purl.org/dc/elements/1.1/identifier	5569	0.00050340
http://dbpedia.org/property/products	5560	0.00050259
http://dbpedia.org/ontology/populationTotal	5540	0.00050078
http://dbpedia.org/ontology/PopulatedPlace/populationTotal	5490	0.00049626
http://dbpedia.org/property/cinematography	5488	0.00049608
http://dbpedia.org/ontology/Work/publisher	5476	0.00049499
http://dbpedia.org/ontology/publisher	5475	0.00049490
http://xmlns.com/foaf/0.1/img	5469	0.00049436
http://dbpedia.org/property/termStart	5442	0.00049192
http://dbpedia.org/ontology/author	5421	0.00049002
http://developers.facebook.com/schema/page-id	5421	0.00049002
http://dbpedia.org/ontology/Work/author	5409	0.00048894
http://dbpedia.org/property/almaMater	5405	0.00048857
http://dbpedia.org/property/deathDate	5404	0.00048848
http://dbpedia.org/ontology/Person/otherName	5370	0.00048541
http://www.openlinksw.com/schema/attributionisDescribedUsing	5314	0.00048035
http://dbpedia.org/ontology/industry	5304	0.00047944
http://dbpedia.org/ontology/Company/industry	5294	0.00047854
http://rdf.data-vocabulary.org/Rating	5264	0.00047583
http://dbpedia.org/ontology/Single/writer	5227	0.00047248
http://dbpedia.org/property/owner	5225	0.00047230
http://dbpedia.org/property/editing	5187	0.00046887
http://rdf.data-vocabulary.org/summary	5176	0.00046787
http://dbpedia.org/ontology/Person/almaMater	5169	0.00046724
http://dbpedia.org/ontology/almaMater	5168	0.00046715
http://dbpedia.org/property/height	5114	0.00046227
http://rdf.data-vocabulary.org/addr	5112	0.00046209
http://dbpedia.org/ontology/EducationalInstitution/city	5095	0.00046055
http://commontag.org/nstagged	4985	0.00045061
http://www.abmeta.org/nsdescription	4952	0.00044763
http://dbpedia.org/ontology/MusicalWork/recordPlace	4903	0.00044320
http://dbpedia.org/property/yearsactive	4903	0.00044320
http://dbpedia.org/property/state	4889	0.00044193
http://dbpedia.org/ontology/recordPlace	4881	0.00044121
http://dbpedia.org/property/fromAlbum	4871	0.00044030
http://www.abmeta.org/nstags	4867	0.00043994
http://dbpedia.org/ontology/format	4851	0.00043850
http://dbpedia.org/ontology/Album/review	4851	0.00043850
http://dbpedia.org/ontology/review	4851	0.00043850
http://dbpedia.org/property/religion	4837	0.00043723
http://dbpedia.org/property/currentclub	4818	0.00043551
http://dbpedia.org/property/subdivisionName	4810	0.00043479
http://dbpedia.org/property/alternativeNames	4774	0.00043154
http://dbpedia.org/property/residence	4771	0.00043127
http://dbpedia.org/property/imageSize	4766	0.00043081
http://dbpedia.org/ontology/developer	4713	0.00042602
http://dbpedia.org/property/knownFor	4678	0.00042286
http://dbpedia.org/ontology/Person/knownFor	4655	0.00042078
http://dbpedia.org/ontology/product	4654	0.00042069
http://dbpedia.org/ontology/knownFor	4648	0.00042015
http://dbpedia.org/property/caps-percent-28goals-percent-29	4647	0.00042006
http://www.abmeta.org/nslink	4639	0.00041933
http://dbpedia.org/ontology/Company/product	4635	0.00041897
http://dbpedia.org/ontology/Place/location	4584	0.00041436
http://dbpedia.org/ontology/areaTotal	4543	0.00041066
http://dbpedia.org/ontology/Place/areaTotal	4526	0.00040912
http://rdf.data-vocabulary.org/category	4476	0.00040460
http://dbpedia.org/property/companyName	4441	0.00040144
http://dbpedia.org/ontology/postalCode	4430	0.00040044
http://dbpedia.org/property/office	4420	0.00039954
http://dbpedia.org/ontology/spouse	4396	0.00039737
http://dbpedia.org/ontology/Person/spouse	4385	0.00039637
http://www.facebook.com/2008/fbmlappid	4377	0.00039565
http://dbpedia.org/property/termEnd	4371	0.00039511
http://dbpedia.org/property/companyType	4343	0.00039258
http://dbpedia.org/property/populationAsOf	4342	0.00039249
urn:schemas-microsoft-com:vmlitemreviewed	4330	0.00039140
http://dbpedia.org/property/longd	4320	0.00039050
http://dbpedia.org/property/latd	4314	0.00038996
http://purl.org/goodrelations/v1hasBusinessFunction	4310	0.00038959
http://dbpedia.org/property/officialName	4305	0.00038914
http://dbpedia.org/property/otheruses4Property	4269	0.00038589
http://purl.org/goodrelations/v1hasCurrencyValueMin	4207	0.00038028
http://purl.org/goodrelations/v1hasCurrencyValueMax	4207	0.00038028
http://dbpedia.org/ontology/populationAsOf	4199	0.00037956
urn:schemas-microsoft-com:vmlcount	4199	0.00037956
http://dbpedia.org/ontology/PopulatedPlace/populationAsOf	4172	0.00037712
http://dbpedia.org/ontology/Single/producer	4165	0.00037649
http://dbpedia.org/ontology/weight	4160	0.00037603
http://rdf.data-vocabulary.org/brand	4154	0.00037549
http://dbpedia.org/property/nickname	4095	0.00037016
urn:schemas-microsoft-com:vmlrating	4058	0.00036681
http://purl.org/goodrelations/v1offers	4047	0.00036582
http://dbpedia.org/property/youthclubs	4030	0.00036428
http://dbpedia.org/property/populationTotal	4015	0.00036293
http://dbpedia.org/ontology/religion	3993	0.00036094
http://dbpedia.org/ontology/keyPerson	3993	0.00036094
http://dbpedia.org/ontology/Organisation/keyPerson	3986	0.00036031
http://dbpedia.org/ontology/Person/residence	3975	0.00035931
http://dbpedia.org/ontology/residence	3961	0.00035805
http://dbpedia.org/property/awards	3958	0.00035778
http://dbpedia.org/ontology/keyPersonPosition	3946	0.00035669
http://opengraphprotocol.org/schema/postal-code	3943	0.00035642
http://dbpedia.org/ontology/Organisation/keyPersonPosition	3941	0.00035624
urn:schemas-microsoft-com:vmlaverage	3938	0.00035597
http://dbpedia.org/property/longm	3938	0.00035597
http://dbpedia.org/property/latm	3937	0.00035588
http://dbpedia.org/ontology/cinematography	3915	0.00035389
http://dbpedia.org/property/latns	3907	0.00035317
http://dbpedia.org/property/pcupdate	3907	0.00035317
http://dbpedia.org/property/longew	3905	0.00035298
http://dbpedia.org/ontology/Film/cinematography	3899	0.00035244
http://dbpedia.org/property/subdivisionType	3896	0.00035217
http://dbpedia.org/ontology/currentNumber	3886	0.00035127
http://dbpedia.org/ontology/Work/type	3885	0.00035118
http://opengraphprotocol.org/schema/upc	3873	0.00035009
http://dbpedia.org/property/nextSingle	3870	0.00034982
http://dbpedia.org/property/deathdate	3862	0.00034910
http://dbpedia.org/property/place	3834	0.00034657
http://dbpedia.org/property/lastSingle	3810	0.00034440
http://dbpedia.org/property/timezone	3788	0.00034241
http://dbpedia.org/ontology/PopulatedPlace/postalCode	3755	0.00033943
http://www.geonames.org/ontologyfeatureClass	3723	0.00033653
http://dbpedia.org/property/order	3722	0.00033644
http://dbpedia.org/property/nationalteam	3703	0.00033473
http://dbpedia.org/property/area	3699	0.00033436
http://dbpedia.org/property/commander	3697	0.00033418
http://dbpedia.org/ontology/Person/religion	3691	0.00033364
http://dbpedia.org/property/logo	3682	0.00033283
http://dbpedia.org/ontology/populationDensity	3678	0.00033247
http://dbpedia.org/ontology/Person/weight	3645	0.00032948
http://dbpedia.org/property/team	3636	0.00032867
http://dbpedia.org/ontology/platform	3622	0.00032740
http://dbpedia.org/ontology/commander	3594	0.00032487
http://www.geonames.org/ontologyfeatureCode	3575	0.00032316
http://dbpedia.org/property/leaderName	3556	0.00032144
http://dbpedia.org/ontology/MilitaryConflict/commander	3542	0.00032017
http://dbpedia.org/property/utcOffset	3527	0.00031882
http://dbpedia.org/ontology/Athlete/currentNumber	3515	0.00031773
http://purl.org/goodrelations/v1validThrough	3505	0.00031683
http://purl.org/goodrelations/v1validFrom	3505	0.00031683
http://dbpedia.org/property/nationalyears	3503	0.00031665
http://dbpedia.org/ontology/elevation	3486	0.00031511
http://dbpedia.org/ontology/SoccerPlayer/club	3479	0.00031448
http://dbpedia.org/ontology/club	3477	0.00031430
http://dbpedia.org/ontology/areaCode	3436	0.00031059
http://dbpedia.org/ontology/PopulatedPlace/areaCode	3433	0.00031032
http://dbpedia.org/property/established	3425	0.00030960
http://dbpedia.org/ontology/editing	3417	0.00030887
http://dbpedia.org/ontology/award	3409	0.00030815
http://dbpedia.org/ontology/Place/elevation	3401	0.00030743
http://dbpedia.org/ontology/Film/editing	3401	0.00030743
http://dbpedia.org/ontology/Person/award	3395	0.00030688
http://dbpedia.org/property/children	3391	0.00030652
http://dbpedia.org/ontology/Single/format	3389	0.00030634
http://dbpedia.org/property/areaTotalKm	3370	0.00030462
http://dbpedia.org/ontology/MilitaryConflict/place	3345	0.00030236
http://dbpedia.org/ontology/formerTeam	3342	0.00030209
http://dbpedia.org/ontology/Athlete/formerTeam	3338	0.00030173
http://dbpedia.org/ontology/place	3326	0.00030065
http://dbpedia.org/property/alias	3315	0.00029965
http://dbpedia.org/property/headquarters	3310	0.00029920
http://dbpedia.org/property/imageMap	3306	0.00029884
http://dbpedia.org/ontology/Organisation/foundationPlace	3304	0.00029866
http://dbpedia.org/property/companyLogo	3298	0.00029812
http://dbpedia.org/ontology/foundationPlace	3289	0.00029730
http://www.facebook.com/2008/fbmldapp-id	3287	0.00029712
http://dbpedia.org/property/teams	3253	0.00029405
http://rdf.data-vocabulary.org/count	3245	0.00029333
http://dbpedia.org/property/platforms	3240	0.00029287
http://dbpedia.org/property/portalProperty	3240	0.00029287
http://dbpedia.org/ontology/owner	3223	0.00029134
http://search.yahoo.com/searchmonkey/media/spreadsheet	3202	0.00028944
http://dbpedia.org/property/populationDensityKm	3193	0.00028862
http://dbpedia.org/property/battles	3192	0.00028853
http://dbpedia.org/property/width	3179	0.00028736
http://dbpedia.org/property/combatant	3154	0.00028510
http://dbpedia.org/property/goals	3154	0.00028510
http://dbpedia.org/ontology/PopulatedPlace/populationDensity	3135	0.00028338
http://dbpedia.org/property/creator	3121	0.00028212
http://dbpedia.org/property/field	3107	0.00028085
http://purl.org/goodrelations/v1availableAtOrFrom	3090	0.00027931
http://rdfs.org/sioc/nshas-creator	3081	0.00027850
http://dbpedia.org/property/imdbId	3079	0.00027832
http://dbpedia.org/property/license	3073	0.00027778
http://dbpedia.org/property/status	3065	0.00027705
http://dbpedia.org/property/nihongoProperty	3063	0.00027687
http://dbpedia.org/property/clubnumber	3056	0.00027624
http://dbpedia.org/property/died	3054	0.00027606
http://purl.org/goodrelations/v1legalName	3035	0.00027434
http://dbpedia.org/property/year	3030	0.00027389
http://rdf.data-vocabulary.org/average	3008	0.00027190
http://dbpedia.org/property/influences	2989	0.00027018
http://dbpedia.org/property/founder	2958	0.00026738
http://purl.org/goodrelations/v1hasUnitOfMeasurement	2957	0.00026729
http://dbpedia.org/property/weight	2932	0.00026503
http://dbpedia.org/property/class	2904	0.00026250
http://dbpedia.org/property/imgSize	2897	0.00026187
http://dbpedia.org/property/leaderTitle	2882	0.00026051
http://purl.org/rss/1.0/modules/content/encoded	2869	0.00025934
http://dbpedia.org/ontology/region	2858	0.00025834
http://dbpedia.org/property/nationalcaps-percent-28goals-percent-29	2850	0.00025762
http://dbpedia.org/property/postalCode	2849	0.00025753
http://dbpedia.org/property/misc	2843	0.00025699
http://dbpedia.org/property/operatingSystem	2838	0.00025654
http://dbpedia.org/ontology/VideoGame/developer	2797	0.00025283
http://dbpedia.org/ontology/Film/imdbid	2793	0.00025247
http://dbpedia.org/ontology/imdbid	2793	0.00025247
http://dbpedia.org/property/guests	2790	0.00025220
http://dbpedia.org/property/followedBy	2787	0.00025193
http://www.abmeta.org/nstitle	2784	0.00025165
http://dbpedia.org/property/mapCaption	2782	0.00025147
http://dbpedia.org/property/fam	2774	0.00025075
http://dbpedia.org/property/college	2773	0.00025066
http://dbpedia.org/ontology/Film/country	2760	0.00024948
http://dbpedia.org/ontology/VideoGame/platform	2748	0.00024840
http://xmlns.com/foaf/0.1/primaryTopic	2741	0.00024777
http://dbpedia.org/property/columnsListProperty	2738	0.00024750
http://dbpedia.org/property/col	2728	0.00024659
http://dbpedia.org/property/amgMovieProperty	2724	0.00024623
http://dbpedia.org/property/precededBy	2719	0.00024578
http://dbpedia.org/ontology/years	2681	0.00024234
http://dbpedia.org/ontology/class	2679	0.00024216
http://dbpedia.org/ontology/leaderName	2661	0.00024054
http://dbpedia.org/ontology/PopulatedPlace/leaderName	2659	0.00024036
http://dbpedia.org/ontology/SoccerPlayer/years	2658	0.00024026
http://dbpedia.org/property/rank	2658	0.00024026
http://www.w3.org/2002/07/owlimports	2653	0.00023981
http://search.yahoo.com/searchmonkey/media/views	2643	0.00023891
http://xmlns.com/foaf/0.1/mbox	2630	0.00023773
http://www.abmeta.org/nsauthor	2626	0.00023737
http://purl.org/dc/terms/format	2624	0.00023719
http://opengraphprotocol.org/schema/country	2619	0.00023674
http://dbpedia.org/property/locationCity	2618	0.00023665
http://commontag.org/nslabel	2593	0.00023439
http://dbpedia.org/property/utcOffsetDst	2591	0.00023421
tag:govshare.info,2005:rdf/usbill/sponsor	2578	0.00023303
http://dbpedia.org/property/founded	2577	0.00023294
http://dbpedia.org/ontology/established	2570	0.00023231
http://dbpedia.org/ontology/EducationalInstitution/established	2553	0.00023077
http://dbpedia.org/property/latestReleaseVersion	2539	0.00022951
http://dbpedia.org/ontology/guest	2537	0.00022933
http://dbpedia.org/ontology/TelevisionEpisode/guest	2529	0.00022860
http://dbpedia.org/property/convertProperty	2529	0.00022860
http://dbpedia.org/ontology/influencedBy	2528	0.00022851
http://dbpedia.org/ontology/Person/influencedBy	2527	0.00022842
http://dbpedia.org/property/network	2523	0.00022806
http://dbpedia.org/property/elevationM	2515	0.00022734
http://rdf.data-vocabulary.org/starring	2513	0.00022716
http://dbpedia.org/property/timezoneDst	2505	0.00022643
http://dbpedia.org/property/capital	2501	0.00022607
http://opengraphprotocol.org/schema/street-address	2493	0.00022535
http://dbpedia.org/property/series	2493	0.00022535
http://dbpedia.org/property/familycolor	2489	0.00022499
http://dbpedia.org/ontology/SoccerClub/ground	2482	0.00022436
http://dbpedia.org/ontology/Organisation/locationCity	2481	0.00022427
http://dbpedia.org/property/influenced	2478	0.00022399
http://dbpedia.org/property/candidate	2475	0.00022372
http://dbpedia.org/ontology/ground	2471	0.00022336
http://dbpedia.org/property/isbn	2471	0.00022336
http://dbpedia.org/property/settlementType	2467	0.00022300
http://dbpedia.org/ontology/locationCity	2465	0.00022282
http://dbpedia.org/ontology/numberOfEmployees	2460	0.00022237
http://www.w3.org/2001/vcard-rdf/3.0Country	2460	0.00022237
http://dbpedia.org/property/related	2451	0.00022155
http://dbpedia.org/property/ground	2443	0.00022083
http://dbpedia.org/property/stat1label	2437	0.00022029
http://dbpedia.org/property/debutteam	2432	0.00021984
http://dbpedia.org/ontology/EducationalInstitution/country	2430	0.00021966
http://dbpedia.org/property/stat2label	2426	0.00021929
http://dbpedia.org/property/heightFt	2417	0.00021848
http://rdf.data-vocabulary.org/runtime	2416	0.00021839
http://dbpedia.org/property/league	2412	0.00021803
http://dbpedia.org/property/heightIn	2411	0.00021794
http://dbpedia.org/property/stat1value	2411	0.00021794
http://dbpedia.org/ontology/MilitaryPerson/battles	2409	0.00021776
http://dbpedia.org/ontology/leaderTitle	2409	0.00021776
http://opengraphprotocol.org/schema/isbn	2409	0.00021776
http://dbpedia.org/ontology/battles	2408	0.00021767
http://dbpedia.org/ontology/PopulatedPlace/leaderTitle	2406	0.00021749
http://dbpedia.org/property/areaCode	2406	0.00021749
http://dbpedia.org/property/stat3label	2404	0.00021730
http://dbpedia.org/property/image	2396	0.00021658
http://dbpedia.org/property/stat2value	2392	0.00021622
http://dbpedia.org/ontology/college	2391	0.00021613
http://dbpedia.org/property/stat3value	2386	0.00021568
http://dbpedia.org/ontology/Organisation/numberOfEmployees	2386	0.00021568
http://dbpedia.org/property/nativeName	2385	0.00021559
http://rdf.data-vocabulary.org/worst	2384	0.00021550
http://rdf.data-vocabulary.org/best	2384	0.00021550
http://dbpedia.org/ontology/license	2383	0.00021541
http://dbpedia.org/property/longs	2382	0.00021532
http://dbpedia.org/property/numEmployees	2380	0.00021514
http://dbpedia.org/property/modes	2379	0.00021504
http://dbpedia.org/property/lats	2377	0.00021486
http://dbpedia.org/property/locale	2376	0.00021477
http://dbpedia.org/ontology/Software/license	2368	0.00021405
http://dbpedia.org/property/ntupdate	2356	0.00021297
http://dbpedia.org/property/branch	2344	0.00021188
http://dbpedia.org/property/district	2340	0.00021152
http://dbpedia.org/property/youthyears	2321	0.00020980
http://dbpedia.org/property/issue	2319	0.00020962
http://dbpedia.org/property/releaseDate	2317	0.00020944
http://search.yahoo.com/searchmonkey/product/brand	2317	0.00020944
http://dbpedia.org/ontology/Book/country	2300	0.00020790
http://dbpedia.org/property/motto	2294	0.00020736
http://dbpedia.org/property/budget	2290	0.00020700
http://dbpedia.org/property/showName	2279	0.00020601
http://dbpedia.org/property/population	2278	0.00020592
http://dbpedia.org/property/profession	2258	0.00020411
http://dbpedia.org/ontology/Place/type	2250	0.00020338
http://dbpedia.org/property/mediaType	2242	0.00020266
http://dbpedia.org/ontology/network	2239	0.00020239
http://dbpedia.org/property/president	2234	0.00020194
http://dbpedia.org/property/latestReleaseDate	2233	0.00020185
http://dbpedia.org/property/careerStart	2222	0.00020085
http://dbpedia.org/ontology/motto	2222	0.00020085
http://rdf.data-vocabulary.org/genre	2221	0.00020076
http://dbpedia.org/property/allegiance	2215	0.00020022
http://purl.org/dc/terms/modified	2210	0.00019977
http://dbpedia.org/property/imdbTitleProperty	2204	0.00019923
http://dbpedia.org/property/p	2195	0.00019841
http://dbpedia.org/ontology/creator	2195	0.00019841
http://dbpedia.org/property/landscape	2193	0.00019823
http://dbpedia.org/ontology/TelevisionShow/network	2185	0.00019751
http://dbpedia.org/ontology/TelevisionShow/creator	2184	0.00019742
http://dbpedia.org/ontology/isbn	2179	0.00019697
http://dbpedia.org/ontology/Book/isbn	2175	0.00019660
http://rdf.data-vocabulary.org/initialReleaseDate	2166	0.00019579
http://dbpedia.org/ontology/episodeNumber	2151	0.00019444
http://rdf.data-vocabulary.org/description	2144	0.00019380
http://dbpedia.org/ontology/date	2141	0.00019353
http://dbpedia.org/ontology/budget	2136	0.00019308
http://dbpedia.org/property/result	2133	0.00019281
http://dbpedia.org/property/iso	2125	0.00019209
http://dbpedia.org/property/firstAired	2118	0.00019145
http://dbpedia.org/property/extra	2114	0.00019109
http://dbpedia.org/property/portrayer	2113	0.00019100
http://dbpedia.org/property/birthplace	2107	0.00019046
http://dbpedia.org/property/source	2105	0.00019028
http://dbpedia.org/ontology/draftYear	2101	0.00018992
http://dbpedia.org/property/leader	2097	0.00018955
http://dbpedia.org/ontology/influenced	2095	0.00018937
http://dbpedia.org/ontology/Person/influenced	2094	0.00018928
http://dbpedia.org/property/states	2075	0.00018757
http://dbpedia.org/property/aboutProperty	2075	0.00018757
http://dbpedia.org/property/imageName	2057	0.00018594
http://dbpedia.org/ontology/Language/region	2047	0.00018503
http://opengraphprotocol.org/schema/app-id	2034	0.00018386
http://dbpedia.org/ontology/FootballPlayer/college	2031	0.00018359
http://dbpedia.org/property/coordinates	2030	0.00018350
http://dbpedia.org/ontology/Film/budget	2029	0.00018341
http://purl.org/dc/terms/available	2020	0.00018259
http://dbpedia.org/ontology/Organisation/foundationPerson	2019	0.00018250
http://dbpedia.org/ontology/foundationPerson	2016	0.00018223
http://dbpedia.org/property/album	2016	0.00018223
http://dbpedia.org/ontology/EducationalInstitution/state	2014	0.00018205
http://www.w3.org/2004/02/skos/coreinScheme	2013	0.00018196
http://dbpedia.org/ontology/state	2013	0.00018196
http://dbpedia.org/property/debutdate	2011	0.00018178
http://i.yimg.jp/images/auct/dev/rdf/auctionschema.rdfStartTime	1996	0.00018042
http://i.yimg.jp/images/auct/dev/rdf/auctionschema.rdfStartPrice	1996	0.00018042
http://i.yimg.jp/images/auct/dev/rdf/auctionschema.rdfPaymentLink	1996	0.00018042
http://i.yimg.jp/images/auct/dev/rdf/auctionschema.rdfQuantity	1996	0.00018042
http://i.yimg.jp/images/auct/dev/rdf/auctionschema.rdfSellerRating	1996	0.00018042
http://i.yimg.jp/images/auct/dev/rdf/auctionschema.rdfEndTimeUT	1996	0.00018042
http://i.yimg.jp/images/auct/dev/rdf/auctionschema.rdfSellingListLink	1996	0.00018042
http://i.yimg.jp/images/auct/dev/rdf/auctionschema.rdfLocation	1996	0.00018042
http://i.yimg.jp/images/auct/dev/rdf/auctionschema.rdfQandALinkText	1996	0.00018042
