http://www.w3.org/1999/02/22-rdf-syntax-nstype	4849638	0.43837339
http://i.yimg.jp/images/auct/dev/rdf/auctionschema.rdfDescriptionLinkText	1996	0.00018042
http://i.yimg.jp/images/auct/dev/rdf/auctionschema.rdfDescriptionLink	1996	0.00018042
http://i.yimg.jp/images/auct/dev/rdf/auctionschema.rdfSellerID	1996	0.00018042
http://i.yimg.jp/images/auct/dev/rdf/auctionschema.rdfSellingListLinkText	1996	0.00018042
http://i.yimg.jp/images/auct/dev/rdf/auctionschema.rdfPaymentLinkText	1996	0.00018042
http://i.yimg.jp/images/auct/dev/rdf/auctionschema.rdfBids	1996	0.00018042
http://i.yimg.jp/images/auct/dev/rdf/auctionschema.rdfAuctionID	1996	0.00018042
http://i.yimg.jp/images/auct/dev/rdf/auctionschema.rdfStartTimeUT	1996	0.00018042
http://i.yimg.jp/images/auct/dev/rdf/auctionschema.rdfCategoryPath	1996	0.00018042
http://i.yimg.jp/images/auct/dev/rdf/auctionschema.rdfQandALink	1996	0.00018042
http://i.yimg.jp/images/auct/dev/rdf/auctionschema.rdfTitle	1996	0.00018042
http://i.yimg.jp/images/auct/dev/rdf/auctionschema.rdfEndTime	1996	0.00018042
http://i.yimg.jp/images/auct/dev/rdf/auctionschema.rdfPaymentMethod	1993	0.00018015
http://dbpedia.org/property/postalCodeType	1993	0.00018015
http://i.yimg.jp/images/auct/dev/rdf/auctionschema.rdfAboutMeLinkText	1990	0.00017988
http://i.yimg.jp/images/auct/dev/rdf/auctionschema.rdfAboutMeLink	1990	0.00017988
http://i.yimg.jp/images/auct/dev/rdf/auctionschema.rdfRatingLink	1987	0.00017961
http://i.yimg.jp/images/auct/dev/rdf/auctionschema.rdfRatingLinkText	1987	0.00017961
http://dbpedia.org/property/pages	1987	0.00017961
http://dbpedia.org/property/debutyear	1983	0.00017925
http://dbpedia.org/property/weightLb	1983	0.00017925
http://dbpedia.org/property/single	1979	0.00017889
http://dbpedia.org/property/imageSkyline	1972	0.00017826
http://i.yimg.jp/images/auct/dev/rdf/auctionschema.rdfShipping	1959	0.00017708
http://i.yimg.jp/images/auct/dev/rdf/auctionschema.rdfShippingLinkText	1959	0.00017708
http://i.yimg.jp/images/auct/dev/rdf/auctionschema.rdfShiptime	1959	0.00017708
http://dbpedia.org/ontology/Event/date	1959	0.00017708
http://i.yimg.jp/images/auct/dev/rdf/auctionschema.rdfSendOversea	1959	0.00017708
http://i.yimg.jp/images/auct/dev/rdf/auctionschema.rdfShippingLink	1959	0.00017708
http://i.yimg.jp/images/auct/dev/rdf/auctionschema.rdfSEReceive	1959	0.00017708
http://i.yimg.jp/images/auct/dev/rdf/auctionschema.rdfAnonymousDelivery	1959	0.00017708
http://dbpedia.org/ontology/Language/states	1945	0.00017581
http://purl.org/dc/terms/spatial	1935	0.00017491
http://i.yimg.jp/images/auct/dev/rdf/auctionschema.rdfReturnPolicy	1932	0.00017464
http://dbpedia.org/property/manufacturer	1922	0.00017374
http://dbpedia.org/ontology/states	1920	0.00017355
http://i.yimg.jp/images/auct/dev/rdf/auctionschema.rdfItemStatus	1904	0.00017211
http://dbpedia.org/property/lastAired	1904	0.00017211
http://dbpedia.org/property/next	1883	0.00017021
http://dbpedia.org/property/designer	1882	0.00017012
http://purl.org/dc/terms/SizeOrDuration	1878	0.00016976
http://dbpedia.org/ontology/mediaType	1873	0.00016931
http://dbpedia.org/property/bats	1869	0.00016894
http://dbpedia.org/property/throws	1869	0.00016894
http://dbpedia.org/ontology/Book/mediaType	1868	0.00016885
http://dbpedia.org/ontology/MilitaryPerson/militaryRank	1864	0.00016849
http://dbpedia.org/ontology/militaryRank	1863	0.00016840
http://dbpedia.org/property/blankInfo	1863	0.00016840
http://rdfs.org/sioc/nscontent	1859	0.00016804
http://dbpedia.org/ontology/revenue	1850	0.00016723
http://dbpedia.org/property/revenue	1848	0.00016705
http://dbpedia.org/ontology/bats	1845	0.00016678
http://dbpedia.org/ontology/throws	1845	0.00016678
http://dbpedia.org/ontology/students	1842	0.00016650
http://dbpedia.org/property/highlights	1839	0.00016623
http://dbpedia.org/ontology/result	1838	0.00016614
http://dbpedia.org/ontology/MilitaryConflict/result	1837	0.00016605
http://dbpedia.org/ontology/affiliation	1836	0.00016596
http://dbpedia.org/ontology/BaseballPlayer/statisticValue	1833	0.00016569
http://dbpedia.org/ontology/statisticValue	1833	0.00016569
http://dbpedia.org/ontology/Organisation/affiliation	1833	0.00016569
http://dbpedia.org/ontology/EducationalInstitution/students	1831	0.00016551
http://dbpedia.org/property/latitude	1831	0.00016551
http://dbpedia.org/property/longitude	1830	0.00016542
http://dbpedia.org/property/media	1829	0.00016533
http://dbpedia.org/property/parent	1829	0.00016533
http://dbpedia.org/ontology/branch	1828	0.00016524
http://dbpedia.org/property/blankName	1818	0.00016433
http://dbpedia.org/ontology/MilitaryPerson/allegiance	1811	0.00016370
http://www.w3.org/2000/01/rdf-schemadomain	1809	0.00016352
http://dbpedia.org/property/conflict	1809	0.00016352
http://dbpedia.org/ontology/pages	1808	0.00016343
http://dbpedia.org/ontology/combatant	1804	0.00016307
http://dbpedia.org/ontology/allegiance	1804	0.00016307
http://dbpedia.org/ontology/MilitaryConflict/combatant	1803	0.00016298
http://dbpedia.org/ontology/statisticLabel	1793	0.00016207
http://dbpedia.org/ontology/BaseballPlayer/statisticLabel	1793	0.00016207
http://dbpedia.org/ontology/Book/pages	1792	0.00016198
http://dbpedia.org/ontology/areaLand	1789	0.00016171
http://dbpedia.org/property/partof	1787	0.00016153
http://dbpedia.org/ontology/completionDate	1785	0.00016135
http://search.yahoo.com/searchmonkey/media/region	1784	0.00016126
http://dbpedia.org/ontology/Place/areaLand	1783	0.00016117
http://dbpedia.org/property/start	1773	0.00016027
http://dbpedia.org/property/mapsize	1770	0.00016000
http://dbpedia.org/property/number	1761	0.00015918
http://dbpedia.org/property/establishedDate	1756	0.00015873
http://dbpedia.org/property/color	1753	0.00015846
http://dbpedia.org/ontology/RadioStation/city	1748	0.00015801
http://www.w3.org/2000/01/rdf-schemaisDefinedBy	1744	0.00015765
http://dbpedia.org/property/numEpisodes	1741	0.00015737
http://www.facebook.com/2008/fbml+ACU-20	1738	0.00015710
http://dbpedia.org/ontology/foundingDate	1722	0.00015566
http://www.w3.org/2000/01/rdf-schemarange	1720	0.00015548
http://dbpedia.org/property/serviceyears	1717	0.00015520
http://dbpedia.org/property/engine	1717	0.00015520
http://dbpedia.org/ontology/SoccerPlayer/nationalTeam	1716	0.00015511
http://dbpedia.org/ontology/nationalTeam	1713	0.00015484
http://dbpedia.org/property/club	1712	0.00015475
http://dbpedia.org/ontology/MilitaryConflict/partOf	1708	0.00015439
http://dbpedia.org/property/first	1707	0.00015430
http://dbpedia.org/ontology/partOf	1707	0.00015430
http://rdf.data-vocabulary.org/directedBy	1705	0.00015412
http://dbpedia.org/ontology/RadioStation/area	1701	0.00015376
http://dbpedia.org/ontology/youthClub	1700	0.00015367
http://dbpedia.org/ontology/SoccerPlayer/youthClub	1699	0.00015358
http://dbpedia.org/ontology/area	1699	0.00015358
http://mostplays.com/termsrights	1696	0.00015331
http://dbpedia.org/property/education	1694	0.00015313
http://rdf.data-vocabulary.org/image	1693	0.00015304
http://purl.org/goodrelations/v1acceptedPaymentMethods	1693	0.00015304
http://dbpedia.org/property/list	1691	0.00015285
http://dbpedia.org/property/stadium	1688	0.00015258
http://dbpedia.org/property/regnum	1687	0.00015249
http://xmlns.data-vocabulary.orgitemReviewed	1686	0.00015240
http://dbpedia.org/ontology/nickname	1684	0.00015222
http://dbpedia.org/ontology/kingdom	1683	0.00015213
http://dbpedia.org/ontology/Species/kingdom	1683	0.00015213
http://dbpedia.org/ontology/album	1676	0.00015150
http://dbpedia.org/property/map	1674	0.00015132
http://rdf.data-vocabulary.org/date	1670	0.00015096
http://dbpedia.org/ontology/areaWater	1668	0.00015078
http://purl.org/dc/elements/1.1/language	1667	0.00015069
http://dbpedia.org/ontology/Place/areaWater	1666	0.00015059
http://dbpedia.org/ontology/capital	1661	0.00015014
http://dbpedia.org/ontology/PopulatedPlace/capital	1660	0.00015005
http://dbpedia.org/ontology/Species/class	1648	0.00014897
http://dbpedia.org/ontology/TelevisionShow/episodeNumber	1648	0.00014897
http://dbpedia.org/ontology/Organisation/owningCompany	1642	0.00014843
http://dbpedia.org/ontology/PopulatedPlace/foundingDate	1641	0.00014833
http://dbpedia.org/ontology/owningCompany	1638	0.00014806
http://dbpedia.org/property/draft	1629	0.00014725
http://dbpedia.org/property/managerclubs	1629	0.00014725
http://dbpedia.org/property/manager	1628	0.00014716
http://ogp.me/nstype	1624	0.00014680
http://dbpedia.org/ontology/PopulatedPlace/establishedTitle	1624	0.00014680
http://dbpedia.org/property/speakers	1624	0.00014680
http://dbpedia.org/ontology/establishedTitle	1624	0.00014680
http://dbpedia.org/ontology/Software/developer	1623	0.00014671
http://opengraphprotocol.org/schematitle	1623	0.00014671
http://dbpedia.org/property/screenshot	1620	0.00014644
http://dbpedia.org/property/affiliations	1614	0.00014589
http://dbpedia.org/property/areaTotalSqMi	1609	0.00014544
http://opengraphprotocol.org/schematype	1606	0.00014517
http://dbpedia.org/ontology/Species/order	1605	0.00014508
http://dbpedia.org/property/notableInstruments	1605	0.00014508
http://dbpedia.org/ontology/order	1605	0.00014508
http://ogp.me/nsurl	1603	0.00014490
http://opengraphprotocol.org/schemaimage	1595	0.00014418
http://ogp.me/nstitle	1593	0.00014400
http://dbpedia.org/ontology/Organisation/revenue	1587	0.00014345
http://dbpedia.org/property/ordo	1577	0.00014255
http://dbpedia.org/property/production	1573	0.00014219
http://dbpedia.org/property/finaldate	1567	0.00014165
http://dbpedia.org/property/campus	1565	0.00014147
http://dbpedia.org/property/areaLandKm	1563	0.00014128
http://dbpedia.org/property/input	1556	0.00014065
http://dbpedia.org/property/imageFlag	1554	0.00014047
http://dbpedia.org/property/locationCountry	1554	0.00014047
http://dbpedia.org/ontology/Organisation/motto	1539	0.00013911
http://dbpedia.org/property/father	1535	0.00013875
http://dbpedia.org/property/subject	1534	0.00013866
http://dbpedia.org/property/areaServed	1531	0.00013839
http://dbpedia.org/ontology/MilitaryPerson/branch	1530	0.00013830
http://dbpedia.org/ontology/shoots	1530	0.00013830
http://dbpedia.org/ontology/IceHockeyPlayer/shoots	1528	0.00013812
http://dbpedia.org/property/draftTeam	1528	0.00013812
http://dbpedia.org/property/colors	1528	0.00013812
http://dbpedia.org/ontology/nationalYears	1524	0.00013776
http://dbpedia.org/property/style	1522	0.00013758
http://dbpedia.org/property/gross	1521	0.00013749
http://dbpedia.org/property/governmentType	1518	0.00013722
http://www.w3.org/2000/01/rdf-schemasubPropertyOf	1515	0.00013695
http://dbpedia.org/property/season	1515	0.00013695
http://dbpedia.org/ontology/gross	1511	0.00013658
http://dbpedia.org/ontology/SoccerPlayer/nationalYears	1509	0.00013640
http://dbpedia.org/property/draftYear	1507	0.00013622
http://dbpedia.org/property/langProperty	1507	0.00013622
http://dbpedia.org/property/strength	1500	0.00013559
http://dbpedia.org/ontology/draft	1499	0.00013550
http://dbpedia.org/ontology/Organisation/locationCountry	1495	0.00013514
http://dbpedia.org/ontology/colours	1493	0.00013496
http://dbpedia.org/property/-1	1493	0.00013496
http://dbpedia.org/property/imageWidth	1492	0.00013487
http://dbpedia.org/ontology/EducationalInstitution/colours	1492	0.00013487
http://xmlns.com/foaf/0.1/isPrimaryTopicOf	1489	0.00013460
http://dbpedia.org/ontology/slogan	1486	0.00013432
http://i.yimg.jp/images/auct/dev/rdf/auctionschema.rdfImagePath	1485	0.00013423
http://i.yimg.jp/images/auct/dev/rdf/auctionschema.rdfEnlargeImageLink	1485	0.00013423
http://i.yimg.jp/images/auct/dev/rdf/auctionschema.rdfEnlargeImageLinkText	1485	0.00013423
http://dbpedia.org/ontology/family	1483	0.00013405
http://dbpedia.org/ontology/Organisation/slogan	1483	0.00013405
http://dbpedia.org/ontology/Species/family	1483	0.00013405
http://dbpedia.org/property/note	1480	0.00013378
http://dbpedia.org/ontology/Film/gross	1479	0.00013369
http://dbpedia.org/property/familia	1478	0.00013360
http://dbpedia.org/ontology/locationCountry	1478	0.00013360
http://dbpedia.org/property/blank1Info	1476	0.00013342
http://i.yimg.jp/images/auct/dev/rdf/auctionschema.rdfPrice	1474	0.00013324
http://rdf.data-vocabulary.org/ingredient	1471	0.00013297
http://dbpedia.org/ontology/serviceYears	1470	0.00013288
http://dbpedia.org/property/pushpinMap	1470	0.00013288
http://dbpedia.org/ontology/parentCompany	1468	0.00013270
http://dbpedia.org/property/finalteam	1464	0.00013234
http://dbpedia.org/ontology/MilitaryPerson/serviceYears	1455	0.00013152
http://dbpedia.org/property/areaWaterSqMi	1449	0.00013098
http://dbpedia.org/property/description	1447	0.00013080
http://dbpedia.org/ontology/strength	1443	0.00013044
http://dbpedia.org/ontology/MilitaryConflict/strength	1442	0.00013035
http://dbpedia.org/property/areaLandSqMi	1438	0.00012999
http://dbpedia.org/ontology/predecessor	1438	0.00012999
http://dbpedia.org/property/areaWaterKm	1434	0.00012962
http://dbpedia.org/property/-2	1434	0.00012962
http://dbpedia.org/property/populationDensitySqMi	1430	0.00012926
http://dbpedia.org/property/elevationFt	1429	0.00012917
http://dbpedia.org/property/honorificSuffix	1428	0.00012908
http://dbpedia.org/property/blank1Name	1426	0.00012890
http://dbpedia.org/property/establishedTitle	1420	0.00012836
http://ogp.me/nssite-name	1417	0.00012809
http://dbpedia.org/property/bSide	1412	0.00012763
http://dbpedia.org/ontology/Newspaper/headquarters	1410	0.00012745
http://dbpedia.org/property/mother	1405	0.00012700
http://purl.org/dc/termslicense	1402	0.00012673
http://purl.org/dc/termsdate	1401	0.00012664
http://search.yahoo.com/searchmonkey/media/creator	1401	0.00012664
http://dbpedia.org/property/preceded	1400	0.00012655
http://dbpedia.org/property/accessdate	1399	0.00012646
http://opengraphprotocol.org/schema/admins	1395	0.00012610
http://dbpedia.org/property/casualties	1395	0.00012610
http://dbpedia.org/ontology/headquarters	1393	0.00012592
http://rdf.data-vocabulary.org/yield	1392	0.00012583
http://dbpedia.org/ontology/causalties	1389	0.00012556
http://dbpedia.org/ontology/Work/completionDate	1388	0.00012547
http://dbpedia.org/ontology/MilitaryConflict/causalties	1388	0.00012547
http://dbpedia.org/property/coordProperty	1388	0.00012547
http://dbpedia.org/property/province	1383	0.00012501
http://dbpedia.org/property/ratings	1380	0.00012474
http://dbpedia.org/property/chronology	1378	0.00012456
http://dbpedia.org/property/succeeded	1378	0.00012456
http://opengraphprotocol.org/schemasite-name	1375	0.00012429
http://creativecommons.org/licenses/license	1372	0.00012402
http://dbpedia.org/ontology/successor	1370	0.00012384
http://dbpedia.org/property/frequency	1368	0.00012366
http://purl.org/goodrelations/v1valueAddedTaxIncluded	1368	0.00012366
http://dbpedia.org/ontology/draftTeam	1367	0.00012357
http://dbpedia.org/ontology/Person/education	1352	0.00012221
http://dbpedia.org/ontology/education	1348	0.00012185
http://i.yimg.jp/images/auct/dev/rdf/auctionschema.rdfPaymentBankName	1339	0.00012104
http://dbpedia.org/property/parents	1338	0.00012095
http://dbpedia.org/property/county	1333	0.00012049
http://dbpedia.org/property/genus	1331	0.00012031
http://ogp.me/nsimage	1325	0.00011977
http://dbpedia.org/ontology/IceHockeyPlayer/draft	1324	0.00011968
http://dbpedia.org/property/executiveProducer	1322	0.00011950
http://dbpedia.org/ontology/manufacturer	1320	0.00011932
http://dbpedia.org/property/period	1320	0.00011932
http://dbpedia.org/ontology/seasonNumber	1311	0.00011851
http://rdf.data-vocabulary.org/instructions	1311	0.00011851
http://dbpedia.org/property/studio	1309	0.00011832
http://dbpedia.org/property/popplace	1306	0.00011805
http://dbpedia.org/property/slogan	1303	0.00011778
http://xmlns.com/foaf/0.1/maker	1299	0.00011742
http://dbpedia.org/property/last	1297	0.00011724
http://dbpedia.org/property/presenter	1296	0.00011715
http://dbpedia.org/property/langs	1294	0.00011697
http://www.facebook.com/2008/fbmldadmins	1291	0.00011670
http://dbpedia.org/ontology/coordinates	1290	0.00011661
http://dbpedia.org/ontology/bSide	1288	0.00011643
http://dbpedia.org/ontology/Single/bSide	1288	0.00011643
http://dbpedia.org/property/ratingProperty	1279	0.00011561
http://rs.tdwg.org/ontology/voc/CommonpublishedIn	1277	0.00011543
http://dbpedia.org/ontology/league	1272	0.00011498
http://dbpedia.org/property/airdate	1271	0.00011489
http://dbpedia.org/property/shoots	1268	0.00011462
http://www.facebook.com/2008/fbml/app-id	1266	0.00011444
http://dbpedia.org/property/commands	1262	0.00011408
http://dbpedia.org/property/composer	1256	0.00011353
http://dbpedia.org/property/nfl	1255	0.00011344
http://dbpedia.org/property/languages	1249	0.00011290
http://dbpedia.org/property/-3	1245	0.00011254
http://www.w3.org/2004/02/skos/corerelated	1240	0.00011209
http://dbpedia.org/ontology/presenter	1235	0.00011164
http://dbpedia.org/ontology/TelevisionShow/presenter	1235	0.00011164
http://dbpedia.org/ontology/child	1234	0.00011154
http://dbpedia.org/ontology/Person/child	1233	0.00011145
http://dbpedia.org/property/platform	1232	0.00011136
http://dbpedia.org/property/myspaceProperty	1228	0.00011100
http://dbpedia.org/property/classis	1224	0.00011064
http://dbpedia.org/ontology/Species/binomialAuthority	1224	0.00011064
http://dbpedia.org/ontology/IceHockeyPlayer/draftYear	1223	0.00011055
http://dbpedia.org/ontology/binomialAuthority	1222	0.00011046
http://www.w3.org/2006/vcard/nsemail	1221	0.00011037
http://dbpedia.org/ontology/MeanOfTransportation/manufacturer	1220	0.00011028
http://dbpedia.org/ontology/Single/album	1217	0.00011001
http://dbpedia.org/ontology/Company/parentCompany	1215	0.00010983
http://dbpedia.org/ontology/IceHockeyPlayer/draftTeam	1211	0.00010947
http://www.facebook.com/2008/fbml	1210	0.00010938
http://dbpedia.org/property/filename	1203	0.00010874
http://dbpedia.org/property/bot	1202	0.00010865
http://dbpedia.org/ontology/Building/tenant	1202	0.00010865
http://dbpedia.org/ontology/tenant	1202	0.00010865
http://dbpedia.org/property/species	1201	0.00010856
http://dbpedia.org/property/s	1200	0.00010847
http://dbpedia.org/property/programmingLanguage	1194	0.00010793
http://xmlns.data-vocabulary.orgcount	1192	0.00010775
http://opengraphprotocol.org/schemaurl	1189	0.00010748
http://dbpedia.org/property/-4	1187	0.00010730
http://dbpedia.org/property/honorificPrefix	1175	0.00010621
http://rdf.data-vocabulary.org/uniformNumber	1170	0.00010576
http://xmlns.com/foaf/0.1/firstName	1170	0.00010576
http://rdf.data-vocabulary.org/personStats	1170	0.00010576
http://rdf.data-vocabulary.org/position	1170	0.00010576
http://dbpedia.org/property/abbr	1163	0.00010513
http://dbpedia.org/property/subdivision	1162	0.00010504
http://rdf.data-vocabulary.org/Review	1160	0.00010486
http://dbpedia.org/ontology/Building/owner	1159	0.00010477
http://xmlns.com/foaf/0.1/mbox-sha1sum	1158	0.00010468
http://opengraph.org/schema/email	1156	0.00010449
http://xmlns.com/foaf/0.1/topic	1155	0.00010440
http://dbpedia.org/property/mascot	1154	0.00010431
http://dbpedia.org/ontology/genus	1153	0.00010422
http://dbpedia.org/ontology/Species/genus	1153	0.00010422
http://dbpedia.org/property/students	1147	0.00010368
http://dbpedia.org/ontology/IceHockeyPlayer/league	1140	0.00010305
http://dbpedia.org/property/border	1135	0.00010260
http://dbpedia.org/property/age	1129	0.00010205
http://dbpedia.org/property/-6	1128	0.00010196
http://purl.org/goodrelations/v1eligibleCustomerTypes	1127	0.00010187
http://dbpedia.org/property/editor	1125	0.00010169
http://xmlns.data-vocabulary.orgaverage	1117	0.00010097
http://xmlns.data-vocabulary.orgrating	1117	0.00010097
http://dbpedia.org/property/-8	1115	0.00010079
http://opengraphprotocol.org/schemadescription	1115	0.00010079
http://dbpedia.org/property/-5	1114	0.00010070
http://purl.org/dc/elements/1.1/format	1111	0.00010043
http://dbpedia.org/ontology/Place/coordinates	1110	0.00010034
http://dbpedia.org/property/nota	1109	0.00010025
http://purl.org/goodrelations/v1eligibleRegions	1107	0.00010007
http://dbpedia.org/property/workInstitution	1107	0.00010007
http://rdf.data-vocabulary.org/totalTime	1106	0.00009997
http://dbpedia.org/property/category	1104	0.00009979
http://dbpedia.org/ontology/MilitaryPerson/commands	1102	0.00009961
http://rdf.data-vocabulary.org/amount	1100	0.00009943
http://dbpedia.org/ontology/commands	1096	0.00009907
http://dbpedia.org/ontology/Event/location	1092	0.00009871
?http://www.facebook.com/2008/fbml?app-id	1090	0.00009853
http://rdfs.org/sioc/nshas-container	1090	0.00009853
http://dbpedia.org/ontology/executiveProducer	1089	0.00009844
http://dbpedia.org/property/mayor	1084	0.00009799
http://dbpedia.org/ontology/Person/restingPlace	1083	0.00009790
http://dbpedia.org/ontology/productionStartDate	1083	0.00009790
http://dbpedia.org/property/medalgoldProperty	1082	0.00009781
http://dbpedia.org/ontology/team	1079	0.00009753
http://dbpedia.org/ontology/productionEndDate	1077	0.00009735
http://dbpedia.org/property/-10	1073	0.00009699
http://dbpedia.org/property/footnotes	1072	0.00009690
http://dbpedia.org/property/reign	1072	0.00009690
http://dbpedia.org/ontology/restingPlace	1068	0.00009654
http://dbpedia.org/ontology/series	1068	0.00009654
http://dbpedia.org/ontology/FootballPlayer/team	1067	0.00009645
http://rdf.data-vocabulary.org/prepTime	1062	0.00009600
http://dbpedia.org/property/nativename	1062	0.00009600
http://dbpedia.org/property/-7	1061	0.00009591
http://dbpedia.org/property/phylum	1060	0.00009582
http://dbpedia.org/property/group	1060	0.00009582
http://dbpedia.org/property/architect	1060	0.00009582
http://dbpedia.org/property/assembly	1059	0.00009573
http://dbpedia.org/ontology/phylum	1058	0.00009564
http://dbpedia.org/ontology/Species/phylum	1058	0.00009564
http://dbpedia.org/property/-12	1058	0.00009564
http://dbpedia.org/property/-9	1056	0.00009546
http://dbpedia.org/ontology/TelevisionShow/executiveProducer	1056	0.00009546
http://dbpedia.org/ontology/MeanOfTransportation/productionStartDate	1052	0.00009509
http://purl.org/goodrelations/v1hasPOS	1051	0.00009500
http://dbpedia.org/property/unitPref	1047	0.00009464
http://dbpedia.org/property/dates	1047	0.00009464
http://dbpedia.org/ontology/MeanOfTransportation/productionEndDate	1045	0.00009446
http://dbpedia.org/property/br	1045	0.00009446
http://dbpedia.org/property/bgcolour	1045	0.00009446
http://dbpedia.org/ontology/Organisation/genre	1042	0.00009419
http://dbpedia.org/property/quoteProperty	1041	0.00009410
http://dbpedia.org/property/constituencyMp	1041	0.00009410
http://dbpedia.org/property/ethnicity	1039	0.00009392
http://dbpedia.org/property/elevation	1039	0.00009392
urn:schemas-microsoft-com:vmldtreviewed	1039	0.00009392
http://dbpedia.org/property/bodyStyle	1031	0.00009320
http://dbpedia.org/property/-14	1029	0.00009301
http:/creativecommons.orgnsattributionName	1029	0.00009301
http://dbpedia.org/property/sHouProperty	1029	0.00009301
http://dbpedia.org/property/primeminister	1029	0.00009301
http://rdf.data-vocabulary.org/alias	1027	0.00009283
http://dbpedia.org/property/debut	1026	0.00009274
http://dbpedia.org/ontology/Automobile/class	1026	0.00009274
http://xmlns.com/foaf/0.1/weblog	1024	0.00009256
http://dbpedia.org/property/finalyear	1023	0.00009247
http://rdfs.org/sioc/nstopic	1020	0.00009220
http://dbpedia.org/ontology/debutYear	1019	0.00009211
http://dbpedia.org/ontology/title	1018	0.00009202
http://dbpedia.org/ontology/RadioStation/format	1018	0.00009202
http://dbpedia.org/ontology/Person/title	1017	0.00009193
http://dbpedia.org/ontology/University/campus	1013	0.00009157
http://dbpedia.org/property/-11	1012	0.00009148
http://dbpedia.org/ontology/campus	1012	0.00009148
http://dbpedia.org/property/-13	1008	0.00009112
http://www.w3.org/2002/12/cal/icaltzdlocation	1008	0.00009112
http://dbpedia.org/property/formerTeams	1004	0.00009075
