http://data-vocabulary.org/Breadcrumb	18765447	0.196014504
http://schema.org/VideoObject	10748804	0.112276648
http://schema.org/Product	5126503	0.053548895
http://schema.org/Offer	3811422	0.039812214
http://schema.org/PostalAddress	2849028	0.029759526
http://schema.org/LocalBusiness	2309190	0.024120648
http://schema.org/MusicRecording	1874999	0.019585305
http://schema.org/Person	1730938	0.018080515
http://data-vocabulary.org/Product	1713526	0.017898638
http://schema.org/Review	1411767	0.014746614
http://schema.org/WebPage	1360044	0.014206342
http://schema.org/Article	1326453	0.013855467
http://schema.org/AggregateRating	1057137	0.011042326
http://schema.org/Organization	957901	0.010005756
http://data-vocabulary.org/Organization	910845	0.009514233
http://data-vocabulary.org/Review-aggregate	898360	0.009383821
http://data-vocabulary.org/Offer	869127	0.009078467
http://data-vocabulary.org/Person	584803	0.006108561
http://data-vocabulary.org/Rating	568840	0.005941819
http://schema.org/CreativeWork	566304	0.005915329
http://schema.org/Book	482887	0.005043997
http://data-vocabulary.org/Event	451773	0.004718996
http://schema.org/Rating	443209	0.004629540
http://schema.org/Place	407150	0.004252886
http://data-vocabulary.org/Review	376272	0.003930350
http://schema.org/Blog	353984	0.003697540
http://schema.org/MusicGroup	296737	0.003099567
http://www.schema.org/MusicGroup	293554	0.003066319
http://schema.org/JobPosting	288891	0.003017611
http://data-vocabulary.org/Address	283959	0.002966094
http://schema.org/Hotel	269413	0.002814154
http://schema.org/Event	260236	0.002718296
http:/data-vocabulary.orgOffer-aggregate	238571	0.002491994
http://www.data-vocabulary.org/Product	231196	0.002414958
http://schema.org/NewsArticle	230973	0.002412629
http://schema.org/SoftwareApplication	227618	0.002377584
http://schema.org/Recipe	222570	0.002324855
http://data-vocabulary.org/RecipeIngredient	217903	0.002276106
http://schema.org/MusicAlbum	194962	0.002036476
http://schema.org/ItemList	192246	0.002008106
http://schema.org/website	187177	0.001955158
http://schema.org/GeoCoordinates	172734	0.001804293
http://schema.org/Movie	150723	0.001574377
http://schema.org/AggregateOffer	150230	0.001569228
http://schema.org/WPSideBar	144279	0.001507067
http://schema.org/AggregatedOffer	122548	0.001280075
http://data-vocabulary.org/Recipe	109462	0.001143385
http://schema.org/SiteNavigationElement	106237	0.001109699
http://schema.org/ImageObject	100775	0.001052645
http:/schema.orgCountry	95239	0.000994819
http://data-vocabulary.org/Offer-aggregate	89182	0.000931551
http://schema.org/WPFooter	87100	0.000909803
http://schema.org/Corporation	69681	0.000727853
http:/schema.orgPerson	66213	0.000691628
http://schema.org/People	63770	0.000666110
http://historical-data.org/HistoricalPerson.html	62430	0.000652113
http://schema.org/Breadcrumb	60764	0.000634710
http://schema.org/Residence	59486	0.000621361
http://data-vocabulary.org/aggregateRating	59442	0.000620901
http://data-vocabulary.org/Book	59442	0.000620901
http://schema.org/aggregaterating	58775	0.000613934
http://schema.org/BlogPosting	55749	0.000582326
http://schema.org/TVSeries	49116	0.000513041
http://schema.org/MediaObject	46833	0.000489194
http://schema.org/ApartmentComplex	46576	0.000486510
http:/data-vocabulary.orgBreadcrumb	44692	0.000466830
http://www.schema.org/NewsArticle	43719	0.000456667
http://www.data-vocabulary.org/Review	43565	0.000455058
http://schema.org/Thing	43350	0.000452812
http://schema.org/TVEpisode	43100	0.000450201
http://mnobeta.no/News	41861	0.000437259
http://schema.org/City	40251	0.000420442
http://www.schema.org/Movie	39530	0.000412911
http://schema.org/LodgingBusiness	39043	0.000407824
http://schema.org/WPAdBlock	38654	0.000403760
http://schema.org/WPHeader	36554	0.000381825
http://schema.org/MusicEvent	34423	0.000359565
http://schema.org/Photograph	32430	0.000338748
http://www.leftlanenews.com/Breadcrumb	31324	0.000327195
http://www.schema.org/Person	30771	0.000321419
http://schema.org/Restaurant	30617	0.000319810
http://schema.org/postalAddress	29623	0.000309427
http://schema.org/OfferItemCondition	29355	0.000306628
http://schema.org/SelfStorage	28810	0.000300935
http://schema.org/ProfilePage	24684	0.000257837
http://schema.org/SearchResultsPage	24362	0.000254473
http://www.schema.org/MusicAlbum	24308	0.000253909
http://historical-data.org/HistoricalEvent.html	21219	0.000221643
http://data-vocabulary.org/Geo	20919	0.000218509
http://www.productontology.org/id/Campsite	20843	0.000217716
http://data-vocabulary.org/breadcrumb	20042	0.000209349
http://schema.org/ItemPage	19441	0.000203071
http://webmaster.yandex.ru/vocabularies/enc-article.xml	18927	0.000197702
http://schema.org/Address	18757	0.000195926
http://webmaster.yandex.ru/vocabularies/term-def.xml	18302	0.000191174
http:/data-vocabulary.orgRecipeIngredient	16859	0.000176101
http://data-vocabulary.org/???Organization	16625	0.000173656
http://www.schema.org/WebPageElement	16309	0.000170356
http://schema.org/EducationEvent	16241	0.000169645
http://schema.org/TouristAttraction	15971	0.000166825
http://data-vocabulary.org/?Organization	15576	0.000162699
http:/data-vocabulary.orgPerson	14617	0.000152682
http://schema.org/Geo	14227	0.000148608
http://schema.org/UserComments	13320	0.000139134
http://www.data-vocabulary.org/Review-aggregate	12908	0.000134831
http://schema.org/game	11831	0.000123581
http:/data-vocabulary.orgReview-aggregate	11826	0.000123529
http://schema.org/UserComment	11627	0.000121450
http://schema.org/EventVenue	11191	0.000116896
http://schema.org/Itempage	11083	0.000115767
http://growbutton.com/nsbutton	10934	0.000114211
http://schema.org/MusicPlaylist	10862	0.000113459
http://schema.org/AudioObject	10485	0.000109521
http://data-vocabulary.org/Nutrition	10350	0.000108111
http://schema.org/CollectionPage	9422	0.000098418
http://www.schema.org/ItemAvailability	8640	0.000090249
http://schema.org/MobileSoftwareApplication	7850	0.000081997
http://schema.org/NGO	7487	0.000078205
http://schema.org/NutritionInformation	7468	0.000078007
http://schema.org/RadioStation	7440	0.000077715
http://schema.org/BedAndBreakfast	6799	0.000071019
http://schema.org	6778	0.000070800
http://www.schema.org/Organization	6728	0.000070277
http://www.schema.org/AutomotiveBusiness	6370	0.000066538
http://schema.org/ArtGallery	6354	0.000066371
http:/data-vocabulary.orgAddress	6293	0.000065734
http:/schema.orgOrganization	6215	0.000064919
http://data-vocabulary.org/???Geo	5765	0.000060218
http://schema.org/movies	5606	0.000058557
http://www.data-vocabulary.org/RecipeIngredient	5379	0.000056186
http://schema.org/ScholarlyArticle	5238	0.000054714
http://schema.org/WebPageElement	5159	0.000053888
http://schema.org/lodgingbusiness	5005	0.000052280
http://schema.org/ContactPoint	4902	0.000051204
http://schema.org/Country	4647	0.000048540
http:/schema.orgOffer	4400	0.000045960
http://schema.org/BarOrPub	4389	0.000045845
http://www.data-vocabulary.org/Recipe	4294	0.000044853
http://schema.org/AutoDealer	4121	0.000043046
http://schema.com/Offer	4065	0.000042461
http://schema.org/School	3893	0.000040664
http://schema.org/AdministrativeArea	3877	0.000040497
http://schema.org/MedicalOrganization	3874	0.000040466
http://schema.org/Campground	3643	0.000038053
http://schema.org/HardwareStore	3405	0.000035567
http://www.data-vocabulary.org/Product/	3318	0.000034658
http://schema.org/CollegeOrUniversity	3288	0.000034345
http://data-vocabulary.org/AggregateOffer	3114	0.000032527
http://data-vocabulary.org/?Geo	3016	0.000031504
http://schema.org/ImageGallery	2994	0.000031274
http://www.schema.org/ImageObject	2950	0.000030814
http://www.data-vocabulary.org/Offer/	2935	0.000030658
http://www.schema.org/TouristAttraction	2753	0.000028756
http://www.schema.org/PostalAddress	2651	0.000027691
http://schema.org/EBook	2649	0.000027670
http://www.schema.org/LocalBusiness	2648	0.000027660
http:/schema.orgPostalAddress	2645	0.000027628
http://microformats.org/profile/hcard	2615	0.000027315
http://schema.org/SportsEvent	2607	0.000027231
http://www.schema.org/LodgingBusiness	2476	0.000025863
http:/data-vocabulary.orgOrganization	2314	0.000024171
http:/schema.orgWebPage	2297	0.000023993
http://schema.org/Florist	2202	0.000023001
http://www.data-vocabulary.org/Organization	2170	0.000022667
http://schema.org/InsuranceAgency	2145	0.000022406
http://schema.org/article	2139	0.000022343
http://schema.org/Reviews	2127	0.000022218
http://schema.org/ItemAvailability	2101	0.000021946
http://schema.org/Airport	2095	0.000021883
http://www.schema.org/SocialEvent	2092	0.000021852
http://schema.org/Dentist	2020	0.000021100
http://schema.org/SingleFamilyResidence	1991	0.000020797
http://schema.org/EducationalOrganization	1931	0.000020170
http:/data-vocabulary.orgOffer	1871	0.000019544
http://schema.org/Forum	1864	0.000019470
http://schema.org/Hostel	1831	0.000019126
http://data-vocabulary/Offer	1825	0.000019063
http://schema.org/TheaterGroup	1759	0.000018374
http://schema.org/SportsTeam	1727	0.000018039
http://www.schema.org/RealEstateAgent	1696	0.000017716
http:/schema.orgRating	1695	0.000017705
http:/data-vocabulary.orgRating	1679	0.000017538
http://schema.org/Store	1595	0.000016661
http://schema.org/BusStop	1544	0.000016128
http://schema.org/LocalBusiness/RealEstateAgent	1504	0.000015710
http://schema.org/Map	1484	0.000015501
http://schema.org/painting	1476	0.000015418
http://www.schema.org/SingleFamilyResidence	1427	0.000014906
http://schema.org/Attorney	1386	0.000014477
http://www.schema.org/Corporation	1349	0.000014091
http://schema.org/HVACBusiness	1235	0.000012900
http://schema.org/Hospital	1225	0.000012796
http://schema.org/CreativeWork/InstantMessengerStatus/GaduGaduStatus	1212	0.000012660
http:/schema.orgAggregateRating	1195	0.000012482
http://schema.org/Paperback	1193	0.000012461
http://schema.org/InStock	1186	0.000012388
http://schema.org/PostalAddress+AFs-http://schema.org/PostalAddress+AF0-	1098	0.000011469
http://schema.org/LocalBusiness+AFs-http://schema.org/LocalBusiness+AF0-	1098	0.000011469
http://schema.org/MotorcycleDealer	1088	0.000011365
http://www.schema.org/WebPage	1072	0.000011198
http://schema.org/JewelryStore	1021	0.000010665
http://schema.org/Place/AdministrativeArea/City	1015	0.000010602
http://www.schema.org/WholesaleStore	1000	0.000010446
