http://rdf.data-vocabulary.org/#Review-aggregate	1317027	0.11905004
http://rdf.data-vocabulary.org/#Organization	1170989	0.10584922
http://www.w3.org/2006/vcard/ns#VCard	616100	0.05569114
http://x.myspacecdn.com/modules/sitesearch/static/rdf/profileschema.rdf#MusicProfile	489750	0.04426998
http://x.myspacecdn.com/modules/sitesearch/static/rdf/profileschema.rdf#UserProfile	424686	0.03838865
http://search.yahoo.com/searchmonkey/commerce/Business	385530	0.03484922
http://purl.org/media/audio#Recording	331553	0.02997007
http://purl.org/media/audio#Album	331543	0.02996917
http://purl.org/commerce#Price	330939	0.02991457
http://xmlns.com/foaf/0.1/Person	283944	0.02566655
http://search.yahoo.com/searchmonkey/product/Product	243001	0.02196559
http://rdf.data-vocabulary.org/#Person	222754	0.02013541
http://www.w3.org/2006/vcard/ns#Address	219500	0.01984127
http://xmlns.com/foaf/0.1/Image	170325	0.01539619
http://www.w3.org/2002/12/cal/icaltzd#Vevent	168277	0.01521106
http://www.purl.org/stuff/rev#Review	154883	0.01400034
http://rdf.data-vocabulary.org/#Product	117840	0.01065191
http://xmlns.com/foaf/0.1/Agent	108802	0.00983494
http://rdf.data-vocabulary.org/#Review	105004	0.00949163
http://purl.org/goodrelations/v1#Offering	94204	0.00851538
http://xmlns.com/foaf/0.1/Group	64006	0.00578570
http://dbpedia.org/ontology/Person	54235	0.00490247
http://rdf.data-vocabulary.org/review	52154	0.00471436
http:/rdf.data-vocabulary.org#Review-aggregate	47778	0.00431880
http://www.w3.org/2004/02/skos/core#Concept	39652	0.00358426
http://dbpedia.org/class/yago/LivingPeople	36910	0.00333641
http://rdf.data-vocabulary.org/Person	34439	0.00311304
http://rdfs.org/sioc/ns#Post	33017	0.00298451
http://purl.org/stuff/rev#Review	32942	0.00297773
http://rdf.data-vocabulary.org/Organization	29743	0.00268856
http://dbpedia.org/ontology/Work	29699	0.00268458
http://purl.org/dc/terms/DCMIType/Text	24282	0.00219492
http://purl.org/goodrelations/v1#UnitPriceSpecification	22958	0.00207524
http://purl.org/goodrelations/v1#TypeAndQuantityNode	22820	0.00206277
http://dbpedia.org/ontology/Artist	22633	0.00204587
http://vocab.org/frbr/core#Expression	21664	0.00195827
http://vocab.org/frbr/core#Manifestation	21517	0.00194499
http://dbpedia.org/ontology/Organisation	21087	0.00190612
http://xmlns.com/foaf/0.1/Organization	20070	0.00181419
http://rdf.data-vocabulary.org/rdf.xmlreviews-aggregate	19727	0.00178318
http://rdf.data-vocabulary.org/rdf.xmlorganisation	19727	0.00178318
http://www.w3.org/2002/12/cal/icaltzd#performers	14653	0.00132453
http://purl.org/goodrelations/v1#ProductOrServicesSomeInstancesPlaceholder	13355	0.00120720
http://dbpedia.org/ontology/Athlete	13137	0.00118749
http://rdf.data-vocabulary.org/#Rating	12576	0.00113678
http://dbpedia.org/ontology/MusicalWork	11417	0.00103202
http://dbpedia.org/ontology/Place	11310	0.00102234
http://dbpedia.org/ontology/MusicalArtist	10542	0.00095292
http://rdfs.org/sioc/ns#Forum	9991	0.00090312
http://rdf.data-vocabulary.org/#review-aggregate	9920	0.00089670
http://search.yahoo.com/searchmonkey/media/Video	9354	0.00084554
http://dbpedia.org/ontology/Actor	8823	0.00079754
http://dbpedia.org/ontology/Band	8621	0.00077928
http://dbpedia.org/ontology/PopulatedPlace	8124	0.00073435
http://www.abmeta.org/ns#Book	7758	0.00070127
http://dbpedia.org/class/yago/Person100007846	7183	0.00064929
http://dbpedia.org/ontology/Film	7076	0.00063962
http://dbpedia.org/ontology/Album	7017	0.00063429
http://rdf.data-vocabulary.org/#Geo	6743	0.00060952
http://www.w3.org/1999/xhtml	6422	0.00058050
http://dbpedia.org/class/yago/Artist109812338	6309	0.00057029
http://dbpedia.org/ontology/Company	6229	0.00056306
http://commontag.org/ns#Tag	5995	0.00054191
http://dbpedia.org/class/yago/Actor109765278	5372	0.00048559
http://rdf.data-vocabulary.org/Review	4976	0.00044980
http://dbpedia.org/ontology/Area	4902	0.00044311
http://xmlns.com/foaf/0.1/Document	4250	0.00038417
http://dbpedia.org/ontology/Single	4160	0.00037603
http://rdf.data-vocabulary.org/#Address	4105	0.00037106
urn:schemas-microsoft-com:vmlReview-aggregate	4016	0.00036302
http://dbpedia.org/ontology/Politician	3872	0.00035000
http://dbpedia.org/ontology/SoccerPlayer	3830	0.00034621
http://dbpedia.org/ontology/FootballPlayer	3770	0.00034078
http://dbpedia.org/class/yago/AmericanFilmActors	3321	0.00030020
http://www.openlinksw.com/schemas/oplweb#Component	3309	0.00029911
http://rdf.data-vocabulary.org/Review-aggregate	3287	0.00029712
http://rdf.data-vocabulary.org/#Movie	3253	0.00029405
http://dbpedia.org/class/yago/Movie106613686	3240	0.00029287
http://dbpedia.org/class/yago/Landmark108624891	3200	0.00028926
http://purl.org/goodrelations/v1#BusinessEntity	3058	0.00027642
http://rdf.data-vocabulary.org/#Recipe	2990	0.00027028
http://dbpedia.org/ontology/EducationalInstitution	2972	0.00026865
http://dbpedia.org/ontology/Software	2815	0.00025446
http://dbpedia.org/class/yago/AmericanTelevisionActors	2777	0.00025102
http://dbpedia.org/class/yago/Album106591815	2738	0.00024750
http://rdf.data-vocabulary.org/Product	2693	0.00024343
http://dbpedia.org/class/yago/Company108058098	2691	0.00024325
http://www.w3.org/2002/07/owl#Ontology	2671	0.00024144
http://rdfs.org/sioc/ns#Item	2552	0.00023068
http://dbpedia.org/ontology/Book	2519	0.00022770
http://dbpedia.org/ontology/VideoGame	2496	0.00022562
http://dbpedia.org/ontology/OfficeHolder	2448	0.00022128
http://dbpedia.org/ontology/Event	2355	0.00021288
http://dbpedia.org/ontology/Scientist	2194	0.00019832
http://dbpedia.org/ontology/TelevisionShow	2190	0.00019796
http://dbpedia.org/ontology/Language	2083	0.00018829
http://rdf.data-vocabulary.org/#Breadcrumb	2004	0.00018115
http://dbpedia.org/ontology/Writer	1981	0.00017907
http://dbpedia.org/ontology/MilitaryPerson	1958	0.00017699
http://dbpedia.org/class/yago/Player110439851	1858	0.00016795
http://dbpedia.org/ontology/MilitaryConflict	1855	0.00016768
http://dbpedia.org/ontology/BaseballPlayer	1849	0.00016714
http://rdfs.org/sioc/types#BlogPost	1823	0.00016479
http://dbpedia.org/ontology/City	1753	0.00015846
http://dbpedia.org/ontology/Species	1734	0.00015674
http:/rdf.data-vocabulary.orgReview-aggregate	1722	0.00015566
http://xmlns.data-vocabulary.orgReview-aggregate	1695	0.00015322
http://dbpedia.org/ontology/IceHockeyPlayer	1639	0.00014815
http://dbpedia.org/ontology/University	1609	0.00014544
http://rdfs.org/sioc/ns#User	1584	0.00014318
http://dbpedia.org/ontology/Eukaryote	1538	0.00013902
http://rdfs.org/sioc/ns#UserAccount	1511	0.00013658
http://dbpedia.org/ontology/Building	1463	0.00013224
http://sw.opencyc.org/2008/06/10/concept/Mx4rvVjaApwpEbGdrcN5Y29ycA	1461	0.00013206
http://dbpedia.org/class/yago/2000sMusicGroups	1441	0.00013026
http://dbpedia.org/about/html/http://www.w3.org/2002/07/owl%01Thing	1410	0.00012745
http://sw.opencyc.org/2008/06/10/concept/Mx4rvVjWoZwpEbGdrcN5Y29ycA	1370	0.00012384
http://dbpedia.org/ontology/School	1364	0.00012330
http://dbpedia.org/class/yago/English-languageFilms	1323	0.00011959
http://rs.tdwg.org/ontology/voc/TaxonName#TaxonName	1282	0.00011588
http://dbpedia.org/class/yago/Writer110794014	1235	0.00011164
urn:schemas-microsoft-com:vmlReview	1217	0.00011001
http://www.w3.org/2006/vcard/ns#Organization	1176	0.00010630
http://rdf.data-vocabulary.org/#SportsPlayer	1170	0.00010576
http://dbpedia.org/class/yago/Conflict100958896	1150	0.00010395
http://dbpedia.org/class/yago/Software106566077	1147	0.00010368
http://dbpedia.org/class/yago/AmericanFilms	1128	0.00010196
http://dbpedia.org/ontology/MeanOfTransportation	1120	0.00010124
http://sw.opencyc.org/2008/06/10/concept/Mx4rpPHhAOB1EdqAAAACs6hRXg	1117	0.00010097
http://dbpedia.org/class/yago/Singer110599806	1111	0.00010043
http://dbpedia.org/ontology/Automobile	1108	0.00010016
http://purl.org/goodrelations/v1#LocationOfSalesOrServiceProvisioning	1067	0.00009645
http://dbpedia.org/ontology/Broadcast	1034	0.00009347
http:/rdf.data-vocabulary.org#Review	1030	0.00009310
http://dbpedia.org/class/yago/University108286163	1016	0.00009184
