http://www.w3.org/1999/02/22-rdf-syntax-nstype	68480659	0.715314824
http://schema.org/ApartmentComplex/image	6754	0.000070549
http://schema.org/ItemList/mainContentOfPage	6686	0.000069839
http://data-vocabulary.org/???Organization/name	6677	0.000069745
http://schema.org/MediaObject/width	6663	0.000069598
http://schema.org/MediaObject/height	6663	0.000069598
http://schema.org/MusicGroup/byArtist	6565	0.000068575
http://schema.org/AggregateOffer/url	6487	0.000067760
http://schema.org/ItemList/description	6435	0.000067217
http://schema.org/Photograph/url	6428	0.000067144
http://www.schema.org/AutomotiveBusiness/addressLocality	6370	0.000066538
http://www.schema.org/AutomotiveBusiness/addressRegion	6370	0.000066538
http://www.schema.org/AutomotiveBusiness/name	6370	0.000066538
http://www.schema.org/AutomotiveBusiness/url	6370	0.000066538
http://www.schema.org/AutomotiveBusiness/streetAddress	6370	0.000066538
http://schema.org/Review/contentLocation	6368	0.000066517
http://www.schema.org/Organization/name	6357	0.000066402
http://rdf.data-vocabulary.org/locality	6353	0.000066360
http://schema.org/CollectionPage/url	6337	0.000066193
http://schema.org/ArtGallery/name	6333	0.000066151
http://schema.org/EducationEvent/offers	6327	0.000066089
http://schema.org/ImageObject/provider	6305	0.000065859
http://schema.org/ArtGallery/address	6305	0.000065859
http://schema.org/ImageObject/publisher	6305	0.000065859
http://schema.org/ImageObject/dateModified	6305	0.000065859
http://schema.org/NewsArticle/associatedMedia	6293	0.000065734
http://schema.org/MusicGroup/foundingDate	6288	0.000065681
http://schema.org/Person/nationality	6277	0.000065566
http://schema.org/ImageObject/encodings	6276	0.000065556
http://schema.org/NewsArticle/about	6238	0.000065159
http://data-vocabulary.org/Review-aggregate/address	6203	0.000064793
http://schema.org/NewsArticle/copyrightNotice	6203	0.000064793
http://schema.org/BlogPosting/keywords	6197	0.000064731
http://schema.org/Book/about	6186	0.000064616
http://schema.org/Movie/inLanguage	6112	0.000063843
http://schema.org/MobileSoftwareApplication/offers	6111	0.000063832
http://schema.org/Residence/name	6091	0.000063624
http://schema.org/Corporation/image	6048	0.000063174
http://schema.org/CreativeWork/offers	6048	0.000063174
http://schema.org/WPSideBar/price	6018	0.000062861
http://data-vocabulary.org/Offer-aggregate/priceCurrency	5993	0.000062600
http://schema.org/BlogPosting/image	5979	0.000062454
http://schema.org/EducationEvent/startDate	5967	0.000062328
http://schema.org/Place/events	5959	0.000062245
http://schema.org/CreativeWork/publisher	5940	0.000062046
http://rdf.data-vocabulary.org/street-address	5912	0.000061754
http://schema.org/ItemList/image	5910	0.000061733
http://data-vocabulary.org/Event/ticketAggregate	5889	0.000061514
http://data-vocabulary.org/Offer-aggregate/offerurl	5889	0.000061514
http://data-vocabulary.org/Offer-aggregate/summary	5889	0.000061514
http://data-vocabulary.org/Review-aggregate/tel	5860	0.[phone]
http://schema.org/Review/itemReviewed	5845	0.000061054
http://data-vocabulary.org/Recipe/ingredients	5841	0.000061012
http://schema.org/Blog/url	5831	0.000060908
http://schema.org/MusicRecording/description	5822	0.000060814
http://schema.org/PostalAddress/url	5816	0.000060751
http://schema.org/Photograph/description	5811	0.000060699
http://schema.org/ImageObject/associatedMedia	5803	0.000060615
http://schema.org/TVSeries/datePublished	5782	0.000060396
http://data-vocabulary.org/???Geo/latitude	5765	0.000060218
http://data-vocabulary.org/???Geo/longitude	5765	0.000060218
http://schema.org/Person/role	5733	0.000059884
http://data-vocabulary.org/Organization/country-name	5676	0.000059289
http://www.schema.org/MusicAlbum/thumbnailUrl	5627	0.000058777
http://schema.org/Movie/awards	5624	0.000058746
http://data-vocabulary.org/Product/votes	5582	0.000058307
http://schema.org/ImageObject/description	5553	0.000058004
http://schema.org/WebPage/interactionCount	5542	0.000057889
http://historical-data.org/HistoricalPerson.html/spouses	5473	0.000057168
http://data-vocabulary.org/Rating/reviewer	5472	0.000057158
http://schema.org/BedAndBreakfast/name	5465	0.000057085
http://data-vocabulary.org/Offer-aggregate/lowprice	5439	0.000056813
http://data-vocabulary.org/Offer-aggregate/highprice	5439	0.000056813
http://schema.org/Place/addressLocality	5423	0.000056646
http://schema.org/Address/streetAddress	5404	0.000056447
http://schema.org/MusicGroup/musicGroupMember	5380	0.000056197
http://schema.org/ApartmentComplex/photos	5373	0.000056124
http://www.data-vocabulary.org/RecipeIngredient/name	5354	0.000055925
http://schema.org/MobileSoftwareApplication/operatingSystems	5346	0.000055842
http://schema.org/MobileSoftwareApplication/datePublished	5343	0.000055810
http://schema.org/Organization/addressRegion	5320	0.000055570
http://schema.org/Address/addressLocality	5316	0.[phone]
http://schema.org/Place/telephone	5314	0.[phone]
http://schema.org/TouristAttraction/url	5298	0.000055340
http://schema.org/TVSeries/episodes	5290	0.000055257
http://schema.org/Hotel/author	5260	0.000054943
http://data-vocabulary.org/Product/worst	5235	0.000054682
http://schema.org/TVSeries/numberofEpisodes	5195	0.000054264
http://schema.org/Book/LCCN	5182	0.000054129
http://schema.org/Hotel/email	5181	0.000054118
http://schema.org/SoftwareApplication/providedFeatures	5176	0.000054066
http://schema.org/Product/rating	5162	0.000053920
http://schema.org/MobileSoftwareApplication/fileSize	5155	0.000053847
http://www.data-vocabulary.org/RecipeIngredient/amount	5143	0.000053721
http://schema.org/title	5135	0.000053638
http://schema.org/MobileSoftwareApplication/softwareApplicationCategory	5122	0.000053502
http://schema.org/MobileSoftwareApplication/softwareVersion	5101	0.000053283
http://schema.org/MobileSoftwareApplication/SoftwareApplicationSubCategory	5079	0.000053053
http://schema.org/MobileSoftwareApplication/interactionCount	5077	0.000053032
http://schema.org/lodgingbusiness/image	5005	0.000052280
http://schema.org/lodgingbusiness/description	5005	0.000052280
http://schema.org/lodgingbusiness/name	5005	0.000052280
http://historical-data.org/HistoricalPerson.html/children	4958	0.000051789
http://schema.org/ScholarlyArticle/name	4937	0.000051569
http://schema.org/Address/addressCountry	4915	0.000051340
http://schema.org/LocalBusiness/streetAddress	4906	0.000051246
http://schema.org/Hotel/reviewRating	4885	0.000051026
http://schema.org/Article/aggregateRating	4881	0.000050984
http://schema.org/LocalBusiness/postalCode	4879	0.000050964
http://schema.org/Product/productId	4865	0.000050817
http://schema.org/Person/aggregateRating	4862	0.000050786
http://schema.org/Person/givenName	4858	0.000050744
http://schema.org/MediaObject/reviews	4854	0.000050702
http://data-vocabulary.org/Organization/postal-code	4848	0.000050640
http://rdf.data-vocabulary.org/breadcrumb	4835	0.000050504
http://schema.org/CollectionPage/breadcrumb	4824	0.000050389
http://webmaster.yandex.ru/vocabularies/term-def.xml/author	4712	0.000049219
http://schema.org/ScholarlyArticle/description	4710	0.000049198
http://schema.org/Organization/PostalCode	4669	0.000048770
http://schema.org/NewsArticle/alternativeHeadline	4669	0.000048770
http://schema.org/ScholarlyArticle/url	4664	0.000048718
http://schema.org/PostalAddress/addressLocality???	4663	0.000048707
http://schema.org/breadcrumb	4658	0.000048655
http://schema.org/Country/name	4643	0.000048498
http://data-vocabulary.org/Address/city	4640	0.000048467
http://data-vocabulary.org/Review/photo	4638	0.000048446
http://schema.org/SoftwareApplication/requiredFeatures	4534	0.000047360
http://rdf.data-vocabulary.org/region	4530	0.000047318
http://schema.org/LodgingBusiness/image	4523	0.000047245
http://data-vocabulary.org/Review-aggregate/dtreviewed	4509	0.000047099
http://schema.org/Product/datePublished	4483	0.000046827
http://data-vocabulary.org/Nutrition/calories	4477	0.000046765
http://schema.org/LodgingBusiness/geo	4457	0.000046556
http://schema.org/Product/author	4448	0.000046462
http://schema.org/ScholarlyArticle/keywords	4428	0.000046253
http://schema.org/Event/geo	4411	0.000046075
http://schema.org/WPFooter/copyrightYear	4405	0.000046012
http://mnobeta.no/News/teaserText	4367	0.000045616
http://schema.org/BedAndBreakfast/url	4348	0.000045417
http://schema.org/BarOrPub/name	4334	0.000045271
http://schema.org/WPHeader/image	4330	0.000045229
http://schema.org/ScholarlyArticle/aggregateRating	4319	0.000045114
http://schema.org/CreativeWork/bestRating	4312	0.000045041
http://schema.org/Corporation/aggregateRating	4306	0.000044978
http://schema.org/WebPage/copyrightHolder	4282	0.000044728
http://schema.org/Restaurant/paymentAccepted	4258	0.000044477
http://schema.org/CreativeWork/worstRating	4258	0.000044477
http://schema.org/CreativeWork/UserComments	4258	0.000044477
http://schema.org/CreativeWork/ratingValue	4258	0.000044477
http://data-vocabulary.org/Product/title	4255	0.000044446
http://schema.org/LocalBusiness/photo	4251	0.000044404
http://schema.org/BarOrPub/reviews	4248	0.000044372
http://schema.org/Product/reviewCount	4244	0.000044331
http://schema.org/WebPage/nationality	4230	0.000044184
http://historical-data.org/HistoricalPerson.html/modifiedDate	4221	0.000044090
http://schema.org/LocalBusiness/interactionCount	4199	0.000043861
http://schema.org/Product/description/briefDescription	4134	0.000043182
http://schema.org/NGO/foundingDate	4116	0.000042994
http://schema.org/NGO/members	4116	0.000042994
http://schema.org/WebPage/copyrightYear	4080	0.000042618
http://schema.com/Offer/priceCurrency	4065	0.000042461
http://schema.org/AutoDealer/name	4065	0.000042461
http://schema.com/Offer/price	4065	0.000042461
http://rdf.data-vocabulary.org/postal-code	4044	0.000042242
http://schema.org/Person/photo	4043	0.000042231
http://schema.org/Person/homeLocation	4019	0.000041980
http://schema.org/Blog/blogPosts	4006	0.[phone]
http://schema.org/AutoDealer/telephone	4004	0.[phone]
http://schema.org/CreativeWork/reviews	3976	0.000041531
http://data-vocabulary.org/Nutrition/Calories	3950	0.000041260
http://data-vocabulary.org/Nutrition/Sodium	3944	0.000041197
http://schema.org/BarOrPub/photo	3938	0.000041134
http://data-vocabulary.org/Nutrition/Fat	3938	0.000041134
http://data-vocabulary.org/Nutrition/Carbohydrate	3938	0.000041134
http://data-vocabulary.org/Nutrition/Total	3928	0.000041030
http://data-vocabulary.org/Nutrition/protein	3928	0.000041030
http://data-vocabulary.org/Review-aggregate/v:itemreviewed	3926	0.000041009
http://data-vocabulary.org/Nutrition/Protein	3925	0.000040999
http://schema.org/Hotel/priceRange	3924	0.000040988
http://schema.org/City/image	3923	0.000040978
http://data-vocabulary.org/Nutrition/carbohydrates	3911	0.000040852
http://schema.org/AdministrativeArea/name	3877	0.000040497
http://schema.org/School/name	3876	0.000040487
http://data-vocabulary.org/Nutrition/servingSize	3853	0.000040247
http://schema.org/WebPage/author	3846	0.000040173
http://data-vocabulary.org/Product/average	3837	0.000040079
http://data-vocabulary.org/Event/geo	3809	0.000039787
http://schema.org/WPHeader/url	3799	0.000039682
http://schema.org/CreativeWork/dateCreated	3798	0.000039672
http://data-vocabulary.org/Review/worst	3790	0.000039588
http://schema.org/WebPage/reviews	3790	0.000039588
http://data-vocabulary.org/Nutrition/Fiber	3773	0.000039411
http://schema.org/SoftwareApplication/inlanguage	3773	0.000039411
http://schema.org/ItemList/itemListOrder	3764	0.000039317
http://schema.org/MedicalOrganization/name	3753	0.000039202
http://schema.org/Restaurant/description	3748	0.000039150
http://schema.org/Book/bookEdition	3745	0.000039118
http://schema.org/Residence/geo	3737	0.000039035
http://schema.org/Person/performerIn	3728	0.000038941
http://schema.org/CollectionPage/description	3727	0.000038930
http://schema.org/TouristAttraction/address	3725	0.000038909
http://schema.org/PostalAddress/latitude	3713	0.000038784
http://schema.org/PostalAddress/longitude	3713	0.000038784
http://schema.org/City/address	3707	0.000038721
http://schema.org/NewsArticle/wordCount	3699	0.000038638
http://schema.org/LocalBusiness/photos	3662	0.000038251
http://schema.org/PostalAddress/AddressLocality	3643	0.000038053
http://schema.org/TouristAttraction/geo	3641	0.000038032
http://schema.org/Photograph/thumbnailUrl	3638	0.[phone]
http://schema.org/City/telephone	3622	0.[phone]
http://schema.org/Restaurant/email	3615	0.000037760
http://schema.org/Review/breadcrumb	3615	0.000037760
http://schema.org/Book/rating	3607	0.000037677
http://schema.org/TVSeries/discussionUrl	3602	0.000037625
http://schema.org/Campground/name	3590	0.000037499
http://schema.org/Corporation/reviews	3560	0.000037186
http://data-vocabulary.org/Product/v:itemreviewed	3560	0.000037186
http://data-vocabulary.org/Recipe/recipeCuisine	3555	0.000037134
http://schema.org/School/description	3548	0.000037061
http://schema.org/CreativeWork/breadcrumb	3541	0.000036988
http://schema.org/movies/name	3539	0.000036967
http://schema.org/movies/description	3539	0.000036967
http://schema.org/WebPage/photo	3533	0.000036904
http://schema.org/LodgingBusiness/telephone	3514	0.[phone]
http://schema.org/Recipe/video	3513	0.000036695
http://schema.org/AutoDealer/url	3510	0.000036664
http://data-vocabulary.org/Nutrition/from	3504	0.000036601
http://schema.org/Person/email	3499	0.000036549
http://schema.org/ItemPage/description	3465	0.000036194
http://data-vocabulary.org/Nutrition/fat	3459	0.000036131
http://schema.org/NewsArticle/aggregateRating	3457	0.000036110
http://data-vocabulary.org/Event/region	3447	0.000036006
http://schema.org/NutritionInformation/fatContent	3442	0.000035953
http://schema.org/Product/bestRating	3428	0.000035807
http://schema.org/Movie/author	3424	0.000035765
http://schema.org/NutritionInformation/carbohydrateContent	3409	0.000035609
http://schema.org/HardwareStore/name	3405	0.000035567
http://schema.org/SoftwareApplication/numDownloads	3403	0.000035546
http://schema.org/BedAndBreakfast/image	3390	0.000035410
http://schema.org/WPFooter/description	3388	0.000035389
http://data-vocabulary.org/Nutrition/Saturated	3385	0.000035358
http://schema.org/NutritionInformation/saturatedFatContent	3382	0.000035327
http://schema.org/WebPage/comment	3378	0.000035285
http://schema.org/BlogPosting/articleSection	3376	0.000035264
http://schema.org/ItemPage/image	3370	0.000035201
http://schema.org/BlogPosting/dateCreated	3363	0.000035128
http://schema.org/Person/title	3361	0.000035107
http://schema.org/WPSideBar/aggregateRating	3330	0.000034784
http://schema.org/MusicGroup/albums	3326	0.000034742
http://schema.org/Movie/reviewRating	3293	0.000034397
http://schema.org/SoftwareApplication/softwareApplicationSubCategory	3270	0.000034157
http://data-vocabulary.org/Nutrition/Cholesterol	3254	0.000033990
http://schema.org/Article/dateCreated	3250	0.000033948
http://schema.org/JobPosting/industry	3242	0.000033864
http://schema.org/Restaurant/aggregateRating	3228	0.000033718
http://schema.org/ScholarlyArticle/author	3225	0.000033687
http://schema.org/MedicalOrganization/url	3219	0.000033624
http://data-vocabulary.org/Organization/desc	3194	0.000033363
http://schema.org/HardwareStore/geo	3193	0.000033352
http://schema.org/HardwareStore/address	3187	0.000033290
http://schema.org/UserComments/discusses	3182	0.000033238
http://schema.org/BedAndBreakfast/address	3179	0.000033206
http://schema.org/Product/priceCurrency	3177	0.000033185
http://schema.org/address	3175	0.000033164
http://data-vocabulary.org/Person/nickname	3174	0.[phone]
http://schema.org/telephone	3161	0.[phone]
http://schema.org/email	3158	0.[phone]
http://schema.org/faxNumber	3158	0.000032987
http://schema.org/TouristAttraction/aggregateRating	3154	0.000032945
http://growbutton.com/nsbutton/site-name	3139	0.000032788
http://growbutton.com/nsbutton/image	3138	0.000032778
http://data-vocabulary.org/AggregateOffer/lowPrice	3114	0.000032527
http://data-vocabulary.org/Book/offers	3114	0.000032527
http://data-vocabulary.org/AggregateOffer/currency	3114	0.000032527
http://data-vocabulary.org/AggregateOffer/highPrice	3114	0.000032527
http://rdf.data-vocabulary.org/offers	3098	0.000032360
http://data-vocabulary.org/Event/street-address	3096	0.000032339
http://schema.org/ContactPoint/telephone	3096	0.[phone]
http://schema.org/Hotel/paymentAccepted	3086	0.000032235
http://data-vocabulary.org/Recipe/rating	3078	0.000032151
http://schema.org/Restaurant/photos	3072	0.000032089
http://data-vocabulary.org/Recipe/amount	3070	0.000032068
http://data-vocabulary.org/Event/country-name	3070	0.000032068
http://schema.org/Article/reviews	3056	0.000031921
http://schema.org/latitude	3018	0.000031525
http://schema.org/longitude	3018	0.000031525
http://data-vocabulary.org/?Geo/latitude	3016	0.000031504
http://data-vocabulary.org/?Geo/longitude	3016	0.000031504
http://schema.org/BedAndBreakfast/telephone	3013	0.[phone]
http://schema.org/Review/offers	3011	0.000031451
http://schema.org/ImageGallery/name	2974	0.000031065
http://schema.org/Place/aggregateRating	2970	0.000031023
http://schema.org/CollegeOrUniversity/name	2949	0.000030804
http://schema.org/Restaurant/employees	2935	0.000030658
http://www.data-vocabulary.org/Product/offerdetails	2935	0.000030658
http://historical-data.org/HistoricalPerson.html/contributor	2928	0.000030584
http://schema.org/CreativeWork/genre	2917	0.000030470
http://schema.org/TouristAttraction/description	2896	0.000030250
http://schema.org/LocalBusiness/openingHours	2892	0.000030208
http://data-vocabulary.org/Organization/fax	2887	0.[phone]
http://schema.org/Product/manufacture	2884	0.000030125
http://www.data-vocabulary.org/Offer/identifier	2877	0.000030052
http://www.data-vocabulary.org/Offer/currency	2872	0.000029999
http://www.data-vocabulary.org/Offer/price	2872	0.000029999
http://schema.org/Person/associatedMedia	2854	0.000029811
http://schema.org/Place/streetAddress	2830	0.000029561
http://schema.org/BedAndBreakfast/description	2829	0.000029550
http://data-vocabulary.org/Offer/lowPrice	2812	0.000029373
http://www.data-vocabulary.org/Organization/name	2802	0.000029268
http://schema.org/LodgingBusiness/aggregateRating	2798	0.000029227
http://schema.org/Restaurant/url	2796	0.000029206
http://schema.org/AutoDealer/address	2790	0.000029143
http://schema.org/Campground/description	2774	0.000028976
http://data-vocabulary.org/Recipe/count	2729	0.000028506
http://www.schema.org/TouristAttraction/description	2724	0.000028454
http://data-vocabulary.org/Review/votes	2718	0.000028391
http://www.schema.org/TouristAttraction/name	2709	0.000028297
http://www.schema.org/TouristAttraction/url	2709	0.000028297
http://schema.org/WPSideBar/model	2700	0.000028203
http://schema.org/Offer/priceValidUntil	2699	0.000028192
http://historical-data.org/HistoricalPerson.html/siblings	2691	0.000028109
http://schema.org/SoftwareApplication/dateUpdated	2664	0.000027827
http://schema.org/WebPage/foundingDate	2653	0.000027712
http://schema.org/EBook/offers	2649	0.000027670
http://data-vocabulary.org/Recipe/instruction	2645	0.000027628
http://schema.org/BarOrPub/address	2642	0.000027597
http://data-vocabulary.org/Organization/email	2638	0.000027555
http://schema.org/School/foundingDate	2616	0.000027325
http://www.schema.org/LocalBusiness/address	2610	0.000027263
http://schema.org/Person/worksFor	2594	0.000027096
http://schema.org/Product/aggregaterating	2590	0.000027054
http://schema.org/Movie/headline	2588	0.[phone]
http://schema.org/BarOrPub/telephone	2570	0.[phone]
http://webmaster.yandex.ru/vocabularies/term-def.xml/source	2532	0.000026448
http://webmaster.yandex.ru/vocabularies/term-def.xml/source-date	2519	0.000026312
http://www.data-vocabulary.org/Organization/address	2514	0.000026260
http://schema.org/Organization/reviews	2508	0.000026197
http://schema.org/Offer/pricecurrency	2507	0.000026187
http://www.schema.org/TouristAttraction/address	2498	0.000026093
http://schema.org/Recipe/url	2497	0.000026082
http://schema.org/game/name	2496	0.000026072
http://schema.org/game/description	2496	0.000026072
http://schema.org/Campground/image	2475	0.000025853
http://data-vocabulary.org/Event/StartDate	2473	0.000025832
http://schema.org/School/image	2462	0.000025717
http://data-vocabulary.org/Product/seller	2460	0.000025696
http://data-vocabulary.org/Nutrition/cholesterol	2443	0.000025518
http://schema.org/CollegeOrUniversity/url	2431	0.000025393
http://www.schema.org/PostalAddress/addressCountry	2427	0.000025351
http://www.schema.org/PostalAddress/addressLocality	2421	0.000025289
http://www.schema.org/LodgingBusiness/address	2414	0.000025215
http://rdf.data-vocabulary.org/link	2412	0.000025195
http://www.data-vocabulary.org/Organization/tel	2407	0.[phone]
http://schema.org/MusicRecording/tracks	2404	0.000025111
http://schema.org/MusicRecording/year	2404	0.000025111
http://rdf.data-vocabulary.org/lng	2399	0.000025059
http://rdf.data-vocabulary.org/lat	2399	0.000025059
http://schema.org/Hotel/maps	2398	0.000025048
http://data-vocabulary.org/Nutrition/fiber	2397	0.000025038
http://schema.org/AggregateRating/rating	2360	0.000024651
http://data-vocabulary.org/???Organization/address	2356	0.000024610
http://schema.org/Corporation/description	2355	0.000024599
http://schema.org/NutritionInformation/proteinContent	2341	0.000024453
http://schema.org/NutritionInformation/fiberContent	2340	0.000024442
http://schema.org/WebPage/inLanguage	2338	0.000024422
http://data-vocabulary.org/Event/postal-code	2332	0.000024359
http://schema.org/Organization/manufacturer	2325	0.000024286
http://schema.org/Place/startDate	2291	0.000023931
http://schema.org/Article/copyrightYear	2286	0.000023878
http://rdf.data-vocabulary.org/value	2274	0.000023753
http://www.data-vocabulary.org/Organization/url	2267	0.000023680
http://rdf.data-vocabulary.org/creator	2266	0.000023670
